idx,token,count
0,ba,1
1,be,1
2,bi,0
3,bo,9
4,bu,0
5,ca,13
6,ce,3
7,ci,2
8,co,14
9,cu,2
10,da,12
11,de,24
12,di,3
13,do,29
14,du,1
15,fa,7
16,fe,0
17,fi,3
18,fo,0
19,fu,0
20,ga,3
21,ge,1
22,gi,2
23,go,3
24,gu,1
25,ja,2
26,je,0
27,ji,0
28,jo,2
29,ju,1
30,la,5
31,le,2
32,li,3
33,lo,3
34,lu,0
35,ma,13
36,me,7
37,mi,4
38,mo,10
39,mu,0
40,na,13
41,ne,3
42,ni,5
43,no,12
44,nu,3
45,pa,9
46,pe,6
47,pi,1
48,po,5
49,pu,1
50,ra,20
51,re,10
52,ri,6
53,ro,12
54,ru,1
55,sa,17
56,se,17
57,si,3
58,so,13
59,su,3
60,ta,23
61,te,18
62,ti,9
63,to,19
64,tu,4
65,va,10
66,ve,7
67,vi,5
68,vo,3
69,vu,0
70,xa,0
71,xe,1
72,xi,2
73,xo,0
74,xu,0
75,za,2
76,ze,1
77,zi,1
78,zo,0
79,zu,0
80,qua,0
81,que,15
82,qui,2
83,quo,0
84,gue,0
85,gui,0
86,cha,2
87,che,3
88,chi,0
89,cho,0
90,chu,0
91,lha,1
92,lhe,0
93,lhi,0
94,lho,2
95,lhu,0
96,nha,4
97,nhe,0
98,nhi,0
99,nho,0
100,nhu,0
101,bra,1
102,bre,2
103,bri,0
104,bro,1
105,bru,0
106,cra,0
107,cre,1
108,cri,0
109,cro,0
110,cru,0
111,dra,0
112,dre,0
113,dri,0
114,dro,0
115,dru,0
116,fra,0
117,fre,0
118,fri,0
119,fro,6
120,fru,0
121,gra,0
122,gre,0
123,gri,0
124,gro,0
125,gru,0
126,pra,0
127,pre,1
128,pri,2
129,pro,5
130,pru,0
131,tra,3
132,tre,2
133,tri,0
134,tro,0
135,tru,0
136,vra,0
137,vre,0
138,vri,0
139,vro,0
140,vru,0
141,bla,0
142,ble,2
143,bli,0
144,blo,0
145,blu,0
146,cla,1
147,cle,0
148,cli,0
149,clo,0
150,clu,0
151,fla,0
152,fle,0
153,fli,0
154,flo,0
155,flu,0
156,gla,0
157,gle,0
158,gli,0
159,glo,0
160,glu,0
161,pla,1
162,ple,0
163,pli,0
164,plo,0
165,plu,0
166,ar,1
167,al,1
168,as,10
169,am,0
170,an,0
171,az,0
172,ax,0
173,er,0
174,el,0
175,es,8
176,em,7
177,en,4
178,ez,0
179,ex,2
180,ir,1
181,il,0
182,is,3
183,im,2
184,in,3
185,iz,0
186,ix,0
187,or,0
188,ol,0
189,os,9
190,om,0
191,on,2
192,oz,0
193,ox,0
194,ur,0
195,ul,0
196,us,0
197,um,6
198,un,0
199,uz,0
200,ux,0
201,bar,0
202,bal,0
203,bas,1
204,bam,0
205,ban,0
206,baz,0
207,bax,0
208,ber,0
209,bel,0
210,bes,0
211,bem,2
212,ben,0
213,bez,0
214,bex,0
215,bir,0
216,bil,8
217,bis,0
218,bim,0
219,bin,0
220,biz,0
221,bix,0
222,bor,0
223,bol,12
224,bos,0
225,bom,1
226,bon,0
227,boz,0
228,box,0
229,bur,0
230,bul,0
231,bus,0
232,bum,0
233,bun,0
234,buz,0
235,bux,0
236,car,0
237,cal,1
238,cas,1
239,cam,0
240,can,0
241,caz,0
242,cax,0
243,cer,1
244,cel,0
245,ces,1
246,cem,0
247,cen,1
248,cez,0
249,cex,0
250,cir,0
251,cil,0
252,cis,0
253,cim,0
254,cin,1
255,ciz,0
256,cix,0
257,cor,1
258,col,0
259,cos,0
260,com,6
261,con,6
262,coz,0
263,cox,0
264,cur,0
265,cul,0
266,cus,0
267,cum,0
268,cun,0
269,cuz,0
270,cux,0
271,dar,0
272,dal,0
273,das,4
274,dam,0
275,dan,0
276,daz,0
277,dax,0
278,der,0
279,del,0
280,des,1
281,dem,0
282,den,0
283,dez,0
284,dex,0
285,dir,0
286,dil,0
287,dis,2
288,dim,0
289,din,0
290,diz,0
291,dix,0
292,dor,0
293,dol,0
294,dos,5
295,dom,0
296,don,0
297,doz,0
298,dox,0
299,dur,0
300,dul,1
301,dus,0
302,dum,0
303,dun,0
304,duz,0
305,dux,0
306,far,0
307,fal,0
308,fas,0
309,fam,0
310,fan,1
311,faz,0
312,fax,0
313,fer,0
314,fel,0
315,fes,3
316,fem,0
317,fen,0
318,fez,0
319,fex,0
320,fir,0
321,fil,0
322,fis,0
323,fim,0
324,fin,0
325,fiz,0
326,fix,0
327,for,2
328,fol,0
329,fos,1
330,fom,0
331,fon,0
332,foz,0
333,fox,0
334,fur,0
335,ful,0
336,fus,0
337,fum,0
338,fun,0
339,fuz,0
340,fux,0
341,gar,0
342,gal,0
343,gas,0
344,gam,0
345,gan,0
346,gaz,0
347,gax,0
348,ger,0
349,gel,0
350,ges,0
351,gem,0
352,gen,0
353,gez,0
354,gex,0
355,gir,0
356,gil,0
357,gis,0
358,gim,0
359,gin,0
360,giz,0
361,gix,0
362,gor,1
363,gol,0
364,gos,1
365,gom,0
366,gon,0
367,goz,0
368,gox,0
369,gur,0
370,gul,0
371,gus,0
372,gum,0
373,gun,0
374,guz,0
375,gux,0
376,jar,0
377,jal,0
378,jas,0
379,jam,0
380,jan,0
381,jaz,0
382,jax,0
383,jer,0
384,jel,0
385,jes,0
386,jem,0
387,jen,0
388,jez,0
389,jex,0
390,jir,0
391,jil,0
392,jis,0
393,jim,0
394,jin,0
395,jiz,0
396,jix,0
397,jor,0
398,jol,0
399,jos,0
400,jom,0
401,jon,0
402,joz,0
403,jox,0
404,jur,0
405,jul,0
406,jus,1
407,jum,0
408,jun,1
409,juz,0
410,jux,0
411,lar,1
412,lal,0
413,las,0
414,lam,0
415,lan,1
416,laz,0
417,lax,0
418,ler,0
419,lel,0
420,les,3
421,lem,1
422,len,1
423,lez,0
424,lex,0
425,lir,0
426,lil,0
427,lis,0
428,lim,0
429,lin,1
430,liz,0
431,lix,0
432,lor,0
433,lol,0
434,los,0
435,lom,0
436,lon,1
437,loz,0
438,lox,0
439,lur,0
440,lul,0
441,lus,0
442,lum,0
443,lun,0
444,luz,0
445,lux,0
446,mar,0
447,mal,0
448,mas,7
449,mam,0
450,man,0
451,maz,0
452,max,0
453,mer,0
454,mel,0
455,mes,2
456,mem,0
457,men,8
458,mez,0
459,mex,0
460,mir,0
461,mil,0
462,mis,0
463,mim,0
464,min,0
465,miz,0
466,mix,0
467,mor,0
468,mol,0
469,mos,4
470,mom,0
471,mon,0
472,moz,0
473,mox,0
474,mur,0
475,mul,0
476,mus,0
477,mum,0
478,mun,0
479,muz,0
480,mux,0
481,nar,0
482,nal,3
483,nas,0
484,nam,0
485,nan,1
486,naz,0
487,nax,0
488,ner,0
489,nel,0
490,nes,2
491,nem,0
492,nen,0
493,nez,0
494,nex,0
495,nir,0
496,nil,0
497,nis,0
498,nim,0
499,nin,0
500,niz,0
501,nix,0
502,nor,0
503,nol,0
504,nos,8
505,nom,0
506,non,0
507,noz,0
508,nox,0
509,nur,0
510,nul,0
511,nus,0
512,num,0
513,nun,1
514,nuz,0
515,nux,0
516,par,0
517,pal,1
518,pas,2
519,pam,0
520,pan,0
521,paz,1
522,pax,0
523,per,4
524,pel,0
525,pes,5
526,pem,0
527,pen,2
528,pez,0
529,pex,0
530,pir,0
531,pil,0
532,pis,0
533,pim,0
534,pin,0
535,piz,0
536,pix,0
537,por,5
538,pol,0
539,pos,3
540,pom,0
541,pon,1
542,poz,0
543,pox,0
544,pur,0
545,pul,0
546,pus,0
547,pum,0
548,pun,0
549,puz,0
550,pux,0
551,rar,2
552,ral,1
553,ras,0
554,ram,7
555,ran,1
556,raz,0
557,rax,0
558,rer,0
559,rel,0
560,res,4
561,rem,0
562,ren,1
563,rez,0
564,rex,0
565,rir,0
566,ril,0
567,ris,0
568,rim,0
569,rin,0
570,riz,0
571,rix,0
572,ror,0
573,rol,0
574,ros,4
575,rom,0
576,ron,0
577,roz,0
578,rox,0
579,rur,0
580,rul,0
581,rus,0
582,rum,0
583,run,0
584,ruz,0
585,rux,0
586,sar,0
587,sal,0
588,sas,1
589,sam,0
590,san,0
591,saz,0
592,sax,0
593,ser,1
594,sel,0
595,ses,1
596,sem,1
597,sen,2
598,sez,0
599,sex,0
600,sir,0
601,sil,0
602,sis,0
603,sim,0
604,sin,0
605,siz,0
606,six,0
607,sor,1
608,sol,0
609,sos,1
610,som,0
611,son,0
612,soz,0
613,sox,0
614,sur,0
615,sul,0
616,sus,0
617,sum,0
618,sun,1
619,suz,0
620,sux,0
621,tar,1
622,tal,0
623,tas,1
624,tam,1
625,tan,3
626,taz,0
627,tax,0
628,ter,4
629,tel,0
630,tes,0
631,tem,2
632,ten,1
633,tez,0
634,tex,0
635,tir,0
636,til,0
637,tis,0
638,tim,0
639,tin,0
640,tiz,0
641,tix,0
642,tor,3
643,tol,0
644,tos,2
645,tom,0
646,ton,0
647,toz,0
648,tox,0
649,tur,0
650,tul,0
651,tus,0
652,tum,0
653,tun,0
654,tuz,0
655,tux,0
656,var,0
657,val,0
658,vas,0
659,vam,4
660,van,0
661,vaz,0
662,vax,0
663,ver,6
664,vel,3
665,ves,0
666,vem,1
667,ven,5
668,vez,0
669,vex,0
670,vir,0
671,vil,0
672,vis,0
673,vim,0
674,vin,1
675,viz,0
676,vix,0
677,vor,0
678,vol,0
679,vos,0
680,vom,0
681,von,0
682,voz,0
683,vox,0
684,vur,0
685,vul,0
686,vus,0
687,vum,0
688,vun,0
689,vuz,0
690,vux,0
691,xar,0
692,xal,0
693,xas,0
694,xam,0
695,xan,0
696,xaz,0
697,xax,0
698,xer,0
699,xel,0
700,xes,0
701,xem,0
702,xen,0
703,xez,0
704,xex,0
705,xir,0
706,xil,0
707,xis,0
708,xim,0
709,xin,0
710,xiz,0
711,xix,0
712,xor,0
713,xol,0
714,xos,0
715,xom,0
716,xon,0
717,xoz,0
718,xox,0
719,xur,0
720,xul,0
721,xus,0
722,xum,0
723,xun,0
724,xuz,0
725,xux,0
726,zar,0
727,zal,0
728,zas,1
729,zam,0
730,zan,0
731,zaz,0
732,zax,0
733,zer,2
734,zel,0
735,zes,0
736,zem,0
737,zen,2
738,zez,0
739,zex,0
740,zir,0
741,zil,0
742,zis,0
743,zim,0
744,zin,0
745,ziz,0
746,zix,0
747,zor,0
748,zol,0
749,zos,0
750,zom,0
751,zon,0
752,zoz,0
753,zox,0
754,zur,0
755,zul,0
756,zus,0
757,zum,0
758,zun,0
759,zuz,0
760,zux,0
761,quar,0
762,qual,1
763,quas,0
764,quam,0
765,quan,2
766,quaz,0
767,quax,0
768,quer,1
769,quel,0
770,ques,0
771,quem,0
772,quen,1
773,quez,0
774,quex,0
775,quir,0
776,quil,0
777,quis,0
778,quim,0
779,quin,0
780,quiz,0
781,quix,0
782,quor,0
783,quol,0
784,quos,0
785,quom,0
786,quon,0
787,quoz,0
788,quox,0
789,guer,0
790,guel,0
791,gues,0
792,guem,0
793,guen,0
794,guez,0
795,guex,0
796,guir,0
797,guil,0
798,guis,0
799,guim,0
800,guin,0
801,guiz,0
802,guix,0
803,char,0
804,chal,0
805,chas,0
806,cham,0
807,chan,0
808,chaz,0
809,chax,0
810,cher,0
811,chel,0
812,ches,0
813,chem,0
814,chen,0
815,chez,0
816,chex,0
817,chir,0
818,chil,0
819,chis,0
820,chim,0
821,chin,0
822,chiz,0
823,chix,0
824,chor,0
825,chol,0
826,chos,0
827,chom,0
828,chon,0
829,choz,0
830,chox,0
831,chur,0
832,chul,0
833,chus,0
834,chum,0
835,chun,0
836,chuz,0
837,chux,0
838,lhar,0
839,lhal,0
840,lhas,1
841,lham,0
842,lhan,0
843,lhaz,0
844,lhax,0
845,lher,0
846,lhel,0
847,lhes,0
848,lhem,0
849,lhen,0
850,lhez,0
851,lhex,0
852,lhir,0
853,lhil,0
854,lhis,0
855,lhim,0
856,lhin,0
857,lhiz,0
858,lhix,0
859,lhor,1
860,lhol,0
861,lhos,0
862,lhom,0
863,lhon,0
864,lhoz,0
865,lhox,0
866,lhur,0
867,lhul,0
868,lhus,0
869,lhum,0
870,lhun,0
871,lhuz,0
872,lhux,0
873,nhar,0
874,nhal,0
875,nhas,0
876,nham,1
877,nhan,0
878,nhaz,0
879,nhax,0
880,nher,0
881,nhel,0
882,nhes,0
883,nhem,0
884,nhen,0
885,nhez,0
886,nhex,0
887,nhir,0
888,nhil,0
889,nhis,0
890,nhim,0
891,nhin,0
892,nhiz,0
893,nhix,0
894,nhor,0
895,nhol,0
896,nhos,0
897,nhom,0
898,nhon,0
899,nhoz,0
900,nhox,0
901,nhur,0
902,nhul,0
903,nhus,0
904,nhum,0
905,nhun,0
906,nhuz,0
907,nhux,0
908,brar,0
909,bral,0
910,bras,0
911,bram,0
912,bran,0
913,braz,0
914,brax,0
915,brer,0
916,brel,0
917,bres,1
918,brem,0
919,bren,0
920,brez,0
921,brex,0
922,brir,0
923,bril,0
924,bris,0
925,brim,0
926,brin,0
927,briz,0
928,brix,0
929,bror,0
930,brol,0
931,bros,0
932,brom,0
933,bron,0
934,broz,0
935,brox,0
936,brur,0
937,brul,0
938,brus,0
939,brum,0
940,brun,0
941,bruz,0
942,brux,0
943,crar,0
944,cral,0
945,cras,0
946,cram,0
947,cran,0
948,craz,0
949,crax,0
950,crer,0
951,crel,0
952,cres,1
953,crem,0
954,cren,0
955,crez,0
956,crex,0
957,crir,0
958,cril,0
959,cris,0
960,crim,0
961,crin,0
962,criz,0
963,crix,0
964,cror,0
965,crol,0
966,cros,0
967,crom,0
968,cron,0
969,croz,0
970,crox,0
971,crur,0
972,crul,0
973,crus,0
974,crum,0
975,crun,0
976,cruz,0
977,crux,0
978,drar,0
979,dral,0
980,dras,0
981,dram,0
982,dran,0
983,draz,0
984,drax,0
985,drer,0
986,drel,0
987,dres,0
988,drem,0
989,dren,0
990,drez,0
991,drex,0
992,drir,0
993,dril,0
994,dris,0
995,drim,0
996,drin,0
997,driz,0
998,drix,0
999,dror,0
1000,drol,0
1001,dros,0
1002,drom,0
1003,dron,0
1004,droz,0
1005,drox,0
1006,drur,0
1007,drul,0
1008,drus,0
1009,drum,0
1010,drun,0
1011,druz,0
1012,drux,0
1013,frar,0
1014,fral,0
1015,fras,0
1016,fram,0
1017,fran,0
1018,fraz,0
1019,frax,0
1020,frer,0
1021,frel,0
1022,fres,0
1023,frem,0
1024,fren,0
1025,frez,0
1026,frex,0
1027,frir,0
1028,fril,0
1029,fris,0
1030,frim,0
1031,frin,0
1032,friz,0
1033,frix,0
1034,fror,0
1035,frol,0
1036,fros,0
1037,from,0
1038,fron,0
1039,froz,0
1040,frox,0
1041,frur,0
1042,frul,0
1043,frus,0
1044,frum,0
1045,frun,0
