idx,token,count
1046,fruz,0
1047,frux,0
1048,grar,0
1049,gral,0
1050,gras,0
1051,gram,0
1052,gran,1
1053,graz,0
1054,grax,0
1055,grer,0
1056,grel,0
1057,gres,0
1058,grem,0
1059,gren,0
1060,grez,0
1061,grex,0
1062,grir,0
1063,gril,0
1064,gris,0
1065,grim,0
1066,grin,0
1067,griz,0
1068,grix,0
1069,gror,0
1070,grol,0
1071,gros,0
1072,grom,0
1073,gron,0
1074,groz,0
1075,grox,0
1076,grur,0
1077,grul,0
1078,grus,0
1079,grum,0
1080,grun,0
1081,gruz,0
1082,grux,0
1083,prar,0
1084,pral,0
1085,pras,0
1086,pram,0
1087,pran,0
1088,praz,0
1089,prax,0
1090,prer,0
1091,prel,0
1092,pres,0
1093,prem,0
1094,pren,0
1095,prez,0
1096,prex,0
1097,prir,0
1098,pril,0
1099,pris,0
1100,prim,0
1101,prin,1
1102,priz,0
1103,prix,0
1104,pror,0
1105,prol,0
1106,pros,0
1107,prom,0
1108,pron,0
1109,proz,0
1110,prox,0
1111,prur,0
1112,prul,0
1113,prus,0
1114,prum,0
1115,prun,0
1116,pruz,0
1117,prux,0
1118,trar,0
1119,tral,0
1120,tras,0
1121,tram,0
1122,tran,0
1123,traz,0
1124,trax,0
1125,trer,0
1126,trel,0
1127,tres,2
1128,trem,0
1129,tren,0
1130,trez,0
1131,trex,0
1132,trir,0
1133,tril,0
1134,tris,0
1135,trim,0
1136,trin,2
1137,triz,0
1138,trix,0
1139,tror,0
1140,trol,0
1141,tros,0
1142,trom,0
1143,tron,0
1144,troz,0
1145,trox,0
1146,trur,0
1147,trul,0
1148,trus,0
1149,trum,0
1150,trun,0
1151,truz,0
1152,trux,0
1153,vrar,0
1154,vral,0
1155,vras,0
1156,vram,0
1157,vran,0
1158,vraz,0
1159,vrax,0
1160,vrer,0
1161,vrel,0
1162,vres,0
1163,vrem,0
1164,vren,0
1165,vrez,0
1166,vrex,0
1167,vrir,0
1168,vril,0
1169,vris,0
1170,vrim,0
1171,vrin,0
1172,vriz,0
1173,vrix,0
1174,vror,0
1175,vrol,0
1176,vros,0
1177,vrom,0
1178,vron,0
1179,vroz,0
1180,vrox,0
1181,vrur,0
1182,vrul,0
1183,vrus,0
1184,vrum,0
1185,vrun,0
1186,vruz,0
1187,vrux,0
1188,blar,0
1189,blal,0
1190,blas,0
1191,blam,0
1192,blan,0
1193,blaz,0
1194,blax,0
1195,bler,0
1196,blel,0
1197,bles,0
1198,blem,0
1199,blen,0
1200,blez,0
1201,blex,0
1202,blir,0
1203,blil,0
1204,blis,0
1205,blim,0
1206,blin,0
1207,bliz,0
1208,blix,0
1209,blor,0
1210,blol,0
1211,blos,0
1212,blom,0
1213,blon,0
1214,bloz,0
1215,blox,0
1216,blur,0
1217,blul,0
1218,blus,0
1219,blum,0
1220,blun,0
1221,bluz,0
1222,blux,0
1223,clar,0
1224,clal,0
1225,clas,0
1226,clam,0
1227,clan,0
1228,claz,0
1229,clax,0
1230,cler,0
1231,clel,0
1232,cles,0
1233,clem,0
1234,clen,0
1235,clez,0
1236,clex,0
1237,clir,0
1238,clil,0
1239,clis,0
1240,clim,0
1241,clin,0
1242,cliz,0
1243,clix,0
1244,clor,0
1245,clol,0
1246,clos,0
1247,clom,0
1248,clon,0
1249,cloz,0
1250,clox,0
1251,clur,0
1252,clul,0
1253,clus,0
1254,clum,0
1255,clun,0
1256,cluz,0
1257,clux,0
1258,flar,0
1259,flal,0
1260,flas,0
1261,flam,0
1262,flan,0
1263,flaz,0
1264,flax,0
1265,fler,0
1266,flel,0
1267,fles,0
1268,flem,0
1269,flen,0
1270,flez,0
1271,flex,0
1272,flir,0
1273,flil,0
1274,flis,0
1275,flim,0
1276,flin,0
1277,fliz,0
1278,flix,0
1279,flor,0
1280,flol,0
1281,flos,0
1282,flom,0
1283,flon,0
1284,floz,0
1285,flox,0
1286,flur,0
1287,flul,0
1288,flus,0
1289,flum,0
1290,flun,0
1291,fluz,0
1292,flux,0
1293,glar,0
1294,glal,0
1295,glas,0
1296,glam,0
1297,glan,0
1298,glaz,0
1299,glax,0
1300,gler,0
1301,glel,0
1302,gles,0
1303,glem,0
1304,glen,0
1305,glez,0
1306,glex,0
1307,glir,0
1308,glil,0
1309,glis,0
1310,glim,0
1311,glin,0
1312,gliz,0
1313,glix,0
1314,glor,0
1315,glol,0
1316,glos,0
1317,glom,0
1318,glon,0
1319,gloz,0
1320,glox,0
1321,glur,0
1322,glul,0
1323,glus,0
1324,glum,0
1325,glun,0
1326,gluz,0
1327,glux,0
1328,plar,0
1329,plal,0
1330,plas,1
1331,plam,0
1332,plan,0
1333,plaz,0
1334,plax,0
1335,pler,0
1336,plel,0
1337,ples,0
1338,plem,0
1339,plen,0
1340,plez,0
1341,plex,0
1342,plir,0
1343,plil,0
1344,plis,0
1345,plim,0
1346,plin,0
1347,pliz,0
1348,plix,0
1349,plor,0
1350,plol,0
1351,plos,0
1352,plom,0
1353,plon,0
1354,ploz,0
1355,plox,0
1356,plur,0
1357,plul,0
1358,plus,0
1359,plum,0
1360,plun,0
1361,pluz,0
1362,plux,0
1363,bai,0
1364,bei,1
1365,boi,0
1366,bui,0
1367,bau,0
1368,beu,0
1369,biu,0
1370,bou,0
1371,bia,0
1372,bie,0
1373,bio,0
1374,bua,0
1375,bue,0
1376,buo,0
1377,bao,0
1378,bae,0
1379,boe,0
1380,cai,0
1381,cei,0
1382,coi,1
1383,cui,0
1384,cau,0
1385,ceu,0
1386,ciu,0
1387,cou,0
1388,cia,6
1389,cie,0
1390,cio,2
1391,cua,0
1392,cue,0
1393,cuo,0
1394,cao,0
1395,cae,0
1396,coe,0
1397,dai,0
1398,dei,1
1399,doi,0
1400,dui,0
1401,dau,0
1402,deu,0
1403,diu,0
1404,dou,0
1405,dia,3
1406,die,0
1407,dio,0
1408,dua,0
1409,due,0
1410,duo,0
1411,dao,0
1412,dae,0
1413,doe,0
1414,fai,0
1415,fei,1
1416,foi,0
1417,fui,0
1418,fau,0
1419,feu,0
1420,fiu,0
1421,fou,0
1422,fia,0
1423,fie,0
1424,fio,0
1425,fua,0
1426,fue,0
1427,fuo,0
1428,fao,0
1429,fae,0
1430,foe,0
1431,gai,0
1432,gei,0
1433,goi,0
1434,gau,0
1435,geu,0
1436,giu,0
1437,gou,0
1438,gia,0
1439,gie,0
1440,gio,0
1441,gua,1
1442,guo,0
1443,gao,0
1444,gae,0
1445,goe,0
1446,jai,0
1447,jei,0
1448,joi,0
1449,jui,0
1450,jau,0
1451,jeu,0
1452,jiu,0
1453,jou,0
1454,jia,0
1455,jie,0
1456,jio,0
1457,jua,0
1458,jue,0
1459,juo,0
1460,jao,0
1461,jae,0
1462,joe,0
1463,lai,0
1464,lei,0
1465,loi,0
1466,lui,0
1467,lau,0
1468,leu,0
1469,liu,0
1470,lou,0
1471,lia,1
1472,lie,0
1473,lio,0
1474,lua,0
1475,lue,0
1476,luo,0
1477,lao,0
1478,lae,0
1479,loe,0
1480,mai,0
1481,mei,1
1482,moi,0
1483,mui,7
1484,mau,0
1485,meu,1
1486,miu,0
1487,mou,0
1488,mia,0
1489,mie,0
1490,mio,0
1491,mua,0
1492,mue,0
1493,muo,0
1494,mao,0
1495,mae,0
1496,moe,0
1497,nai,0
1498,nei,0
1499,noi,0
1500,nui,0
1501,nau,0
1502,neu,0
1503,niu,0
1504,nou,0
1505,nia,0
1506,nie,0
1507,nio,0
1508,nua,0
1509,nue,0
1510,nuo,0
1511,nao,0
1512,nae,0
1513,noe,0
1514,pai,0
1515,pei,1
1516,poi,0
1517,pui,0
1518,pau,0
1519,peu,0
1520,piu,0
1521,pou,1
1522,pia,0
1523,pie,0
1524,pio,0
1525,pua,0
1526,pue,0
1527,puo,0
1528,pao,0
1529,pae,0
1530,poe,0
1531,rai,0
1532,rei,0
1533,roi,0
1534,rui,0
1535,rau,0
1536,reu,0
1537,riu,0
1538,rou,0
1539,ria,6
1540,rie,0
1541,rio,5
1542,rua,0
1543,rue,0
1544,ruo,0
1545,rao,0
1546,rae,0
1547,roe,0
1548,sai,0
1549,sei,8
1550,soi,0
1551,sui,0
1552,sau,0
1553,seu,6
1554,siu,0
1555,sou,1
1556,sia,1
1557,sie,0
1558,sio,0
1559,sua,2
1560,sue,0
1561,suo,0
1562,sao,0
1563,sae,0
1564,soe,0
1565,tai,0
1566,tei,0
1567,toi,0
1568,tui,0
1569,tau,0
1570,teu,0
1571,tiu,0
1572,tou,1
1573,tia,0
1574,tie,0
1575,tio,0
1576,tua,1
1577,tue,0
1578,tuo,0
1579,tao,0
1580,tae,0
1581,toe,0
1582,vai,0
1583,vei,0
1584,voi,0
1585,vui,0
1586,vau,0
1587,veu,0
1588,viu,0
1589,vou,0
1590,via,5
1591,vie,0
1592,vio,0
1593,vua,0
1594,vue,0
1595,vuo,0
1596,vao,0
1597,vae,0
1598,voe,0
1599,xai,0
1600,xei,0
1601,xoi,0
1602,xui,0
1603,xau,1
1604,xeu,0
1605,xiu,0
1606,xou,0
1607,xia,0
1608,xie,0
1609,xio,0
1610,xua,0
1611,xue,0
1612,xuo,0
1613,xao,0
1614,xae,0
1615,xoe,0
1616,zai,0
1617,zei,0
1618,zoi,0
1619,zui,0
1620,zau,0
1621,zeu,0
1622,ziu,0
1623,zou,0
1624,zia,0
1625,zie,0
1626,zio,0
1627,zua,0
1628,zue,0
1629,zuo,0
1630,zao,0
1631,zae,0
1632,zoe,0
1633,quai,0
1634,quei,0
1635,quoi,0
1636,quui,0
1637,quau,0
1638,queu,0
1639,quiu,0
1640,quou,0
1641,quia,0
1642,quie,0
1643,quio,0
1644,quua,0
1645,quue,0
1646,quuo,0
1647,quao,0
1648,quae,0
1649,quoe,0
1650,guai,0
1651,guei,0
1652,guoi,0
1653,guui,0
1654,guau,0
1655,gueu,0
1656,guiu,0
1657,guou,0
1658,guia,0
1659,guie,0
1660,guio,0
1661,guua,0
1662,guue,0
1663,guuo,0
1664,guao,0
1665,guae,0
1666,guoe,0
1667,chai,0
1668,chei,0
1669,choi,0
1670,chui,0
1671,chau,0
1672,cheu,0
1673,chiu,0
1674,chou,0
1675,chia,0
1676,chie,0
1677,chio,0
1678,chua,0
1679,chue,0
1680,chuo,0
1681,chao,0
1682,chae,0
1683,choe,0
1684,lhai,0
1685,lhei,0
1686,lhoi,0
1687,lhui,0
1688,lhau,0
1689,lheu,0
1690,lhiu,0
1691,lhou,0
1692,lhia,0
1693,lhie,0
1694,lhio,0
1695,lhua,0
1696,lhue,0
1697,lhuo,0
1698,lhao,0
1699,lhae,0
1700,lhoe,0
1701,nhai,0
1702,nhei,1
1703,nhoi,0
1704,nhui,0
1705,nhau,0
1706,nheu,0
1707,nhiu,0
1708,nhou,0
1709,nhia,0
1710,nhie,0
1711,nhio,0
1712,nhua,0
1713,nhue,0
1714,nhuo,0
1715,nhao,0
1716,nhae,0
1717,nhoe,0
1718,brai,0
1719,brei,0
1720,broi,0
1721,brui,0
1722,brau,0
1723,breu,0
1724,briu,0
1725,brou,0
1726,bria,0
1727,brie,0
1728,brio,0
1729,brua,0
1730,brue,0
1731,bruo,0
1732,brao,0
1733,brae,0
1734,broe,0
1735,crai,0
1736,crei,0
1737,croi,0
1738,crui,0
1739,crau,0
1740,creu,0
1741,criu,0
1742,crou,0
1743,cria,0
1744,crie,0
1745,crio,0
1746,crua,0
1747,crue,0
1748,cruo,0
1749,crao,0
1750,crae,0
1751,croe,0
1752,drai,0
1753,drei,0
1754,droi,0
1755,drui,0
1756,drau,0
1757,dreu,0
1758,driu,0
1759,drou,0
1760,dria,0
1761,drie,0
1762,drio,0
1763,drua,0
1764,drue,0
1765,druo,0
1766,drao,0
1767,drae,0
1768,droe,0
1769,frai,0
1770,frei,0
1771,froi,0
1772,frui,0
1773,frau,0
1774,freu,0
1775,friu,0
1776,frou,0
1777,fria,0
1778,frie,0
1779,frio,0
1780,frua,0
1781,frue,0
1782,fruo,0
1783,frao,0
1784,frae,0
1785,froe,0
1786,grai,0
1787,grei,0
1788,groi,0
1789,grui,0
1790,grau,0
1791,greu,0
1792,griu,0
1793,grou,0
1794,gria,0
1795,grie,0
1796,grio,0
1797,grua,0
1798,grue,0
1799,gruo,0
1800,grao,0
1801,grae,0
1802,groe,0
1803,prai,0
1804,prei,0
1805,proi,0
1806,prui,0
1807,prau,0
1808,preu,0
1809,priu,0
1810,prou,0
1811,pria,0
1812,prie,0
1813,prio,0
1814,prua,0
1815,prue,0
1816,pruo,0
1817,prao,0
1818,prae,0
1819,proe,0
1820,trai,0
1821,trei,0
1822,troi,0
1823,trui,0
1824,trau,0
1825,treu,0
1826,triu,0
1827,trou,1
1828,tria,0
1829,trie,0
1830,trio,0
1831,trua,0
1832,true,0
1833,truo,0
1834,trao,0
1835,trae,0
1836,troe,0
1837,vrai,0
1838,vrei,0
1839,vroi,0
1840,vrui,0
1841,vrau,0
1842,vreu,0
1843,vriu,0
1844,vrou,0
1845,vria,0
1846,vrie,0
1847,vrio,0
1848,vrua,0
1849,vrue,0
1850,vruo,0
1851,vrao,0
1852,vrae,0
1853,vroe,0
1854,blai,0
1855,blei,0
1856,bloi,0
1857,blui,0
1858,blau,0
1859,bleu,0
1860,bliu,0
1861,blou,0
1862,blia,0
1863,blie,0
1864,blio,0
1865,blua,0
1866,blue,0
1867,bluo,0
1868,blao,0
1869,blae,0
1870,bloe,0
1871,clai,0
1872,clei,0
1873,cloi,0
1874,clui,0
1875,clau,0
1876,cleu,0
1877,cliu,0
1878,clou,0
1879,clia,0
1880,clie,0
1881,clio,0
1882,clua,0
1883,clue,0
1884,cluo,0
1885,clao,0
1886,clae,0
1887,cloe,0
1888,flai,0
1889,flei,0
1890,floi,0
1891,flui,0
1892,flau,0
1893,fleu,0
1894,fliu,0
1895,flou,0
1896,flia,0
1897,flie,0
1898,flio,0
1899,flua,0
1900,flue,0
1901,fluo,0
1902,flao,0
1903,flae,0
1904,floe,0
1905,glai,0
1906,glei,0
1907,gloi,0
1908,glui,0
1909,glau,0
1910,gleu,0
1911,gliu,0
1912,glou,0
1913,glia,0
1914,glie,0
1915,glio,0
1916,glua,0
1917,glue,0
1918,gluo,0
1919,glao,0
1920,glae,0
1921,gloe,0
1922,plai,0
1923,plei,0
1924,ploi,0
1925,plui,0
1926,plau,0
1927,pleu,0
1928,pliu,0
1929,plou,0
1930,plia,0
1931,plie,0
1932,plio,0
1933,plua,0
1934,plue,0
1935,pluo,0
1936,plao,0
1937,plae,0
1938,ploe,0
1939,ai,0
1940,ei,0
1941,oi,0
1942,ui,0
1943,au,0
1944,eu,0
1945,iu,0
1946,ou,1
1947,ia,2
1948,ie,0
1949,io,0
1950,ua,0
1951,ue,0
1952,uo,0
1953,ao,0
1954,ae,0
1955,oe,0
