rank,token,count,freq
1,a,40479,0.03883097
2,o,39206,0.03760980
3,e,36062,0.03459380
4,de,30521,0.02927840
5,do,29759,0.02854742
6,ra,20809,0.01996180
7,se,20367,0.01953780
8,que,16733,0.01605175
9,da,16286,0.01562295
10,es,16098,0.01544260
11,te,15093,0.01447852
12,ta,13414,0.01286787
13,to,12598,0.01208510
14,ma,11329,0.01086776
15,pa,11106,0.01065384
16,re,9451,0.00906622
17,co,9095,0.00872471
18,ca,8949,0.00858466
19,va,8645,0.00829304
20,sa,8301,0.00796304
21,le,7432,0.00712942
22,as,7407,0.00710544
23,so,7285,0.00698841
24,os,7203,0.00690974
25,pe,7078,0.00678983
26,ti,6588,0.00631978
27,em,6486,0.00622193
28,mo,6417,0.00615574
29,um,6417,0.00615574
30,na,6207,0.00595429
31,dos,6166,0.00591496
32,nã,6113,0.00586412
33,ram,6095,0.00584685
34,no,6009,0.00576436
35,me,5974,0.00573078
36,la,5914,0.00567322
37,u,5795,0.00555907
38,go,5571,0.00534419
39,men,5489,0.00526553
40,con,5386,0.00516672
41,dis,5358,0.00513986
42,ou,5266,0.00505160
43,po,5245,0.00503146
44,en,5156,0.00494608
45,m,5147,0.00493745
46,ro,4725,0.00453263
47,com,4641,0.00445205
48,vo,4621,0.00443286
49,mi,4318,0.00414220
50,por,4288,0.00411342
51,ve,4144,0.00397528
52,tra,4139,0.00397049
53,di,3915,0.00375561
54,das,3913,0.00375369
55,i,3862,0.00370477
56,lo,3858,0.00370093
57,vi,3824,0.00366831
58,des,3815,0.00365968
59,mos,3625,0.00347742
60,mas,3584,0.00343808
61,p,3537,0.00339300
62,al,3506,0.00336326
63,mais,3462,0.00332105
64,res,3405,0.00326637
65,li,3220,0.00308890
66,n,3215,0.00308411
67,é,3214,0.00308315
68,nos,3115,0.00298818
69,an,2994,0.00287210
70,fa,2957,0.00283661
71,ci,2935,0.00281551
72,c,2925,0.00280591
73,ria,2901,0.00278289
74,nha,2865,0.00274836
75,cu,2830,0.00271478
76,g,2825,0.00270999
77,ga,2788,0.00267449
78,ter,2718,0.00260734
79,les,2706,0.00259583
80,tos,2706,0.00259583
81,nas,2611,0.00250470
82,per,2543,0.00243947
83,ça,2522,0.00241932
84,mui,2508,0.00240589
85,ne,2481,0.00237999
86,ver,2480,0.00237903
87,vam,2480,0.00237903
88,si,2345,0.00224953
89,tes,2344,0.00224857
90,pre,2290,0.00219677
91,çã,2281,0.00218813
92,ce,2199,0.00210947
93,quan,2179,0.00209029
94,sua,2142,0.00205479
95,ri,2136,0.00204904
96,on,2124,0.00203753
97,for,2104,0.00201834
98,fro,2103,0.00201738
99,b,2040,0.00195695
100,ar,2023,0.00194064
101,d,2021,0.00193872
102,tã,2018,0.00193584
103,seu,1976,0.00189555
104,tas,1971,0.00189075
105,bre,1966,0.00188596
106,tou,1958,0.00187828
107,cor,1955,0.00187541
108,fo,1953,0.00187349
109,tem,1930,0.00185142
110,lha,1923,0.00184471
111,tan,1901,0.00182360
112,sem,1889,0.00181209
113,sen,1876,0.00179962
114,tu,1831,0.00175645
115,cê,1826,0.00175166
116,be,1783,0.00171041
117,ho,1777,0.00170465
118,mes,1769,0.00169698
119,tre,1761,0.00168930
120,in,1744,0.00167300
121,pois,1719,0.00164901
122,or,1715,0.00164518
123,tar,1703,0.00163367
124,pro,1694,0.00162503
125,ros,1684,0.00161544
126,bo,1683,0.00161448
127,nho,1678,0.00160968
128,ser,1675,0.00160681
129,ran,1675,0.00160681
130,ras,1670,0.00160201
131,ã,1660,0.00159242
132,pas,1656,0.00158858
133,foi,1645,0.00157803
134,dor,1638,0.00157131
135,cia,1632,0.00156556
136,tro,1607,0.00154157
137,lho,1589,0.00152431
138,ni,1586,0.00152143
139,sam,1556,0.00149265
140,tá,1546,0.00148306
141,ba,1537,0.00147442
142,can,1501,0.00143989
143,su,1499,0.00143797
144,té,1495,0.00143413
145,rei,1487,0.00142646
146,dia,1477,0.00141687
147,via,1468,0.00140823
148,eu,1463,0.00140344
149,gran,1447,0.00138809
150,t,1441,0.00138233
151,pi,1439,0.00138041
152,gu,1427,0.00136890
153,las,1423,0.00136507
154,pos,1416,0.00135835
155,pen,1414,0.00135643
156,qui,1406,0.00134876
157,sas,1379,0.00132286
158,vez,1338,0.00128353
159,gar,1333,0.00127873
160,rá,1325,0.00127106
161,cha,1321,0.00126722
162,dei,1309,0.00125571
163,ves,1297,0.00124420
164,sim,1288,0.00123556
165,che,1274,0.00122213
166,ja,1272,0.00122021
167,sã,1260,0.00120870
168,ten,1260,0.00120870
169,l,1254,0.00120295
170,lu,1234,0.00118376
171,à,1227,0.00117705
172,ain,1189,0.00114059
173,dalf,1189,0.00114059
174,á,1187,0.00113867
175,is,1180,0.00113196
176,í,1173,0.00112524
177,seus,1166,0.00111853
178,lhos,1165,0.00111757
179,cer,1162,0.00111469
180,fi,1153,0.00110606
181,vol,1144,0.00109742
182,ha,1142,0.00109551
183,cos,1136,0.00108975
184,coi,1131,0.00108495
185,fe,1123,0.00107728
186,par,1120,0.00107440
187,man,1120,0.00107440
188,den,1117,0.00107152
189,du,1088,0.00104370
190,los,1082,0.00103795
191,car,1063,0.00101972
192,zer,1061,0.00101780
193,sar,1056,0.00101301
194,lon,1041,0.00099862
195,ru,1032,0.00098998
196,mor,1012,0.00097080
197,qual,1009,0.00096792
198,quer,997,0.00095641
199,tor,994,0.00095353
200,bra,987,0.00094682
201,rou,976,0.00093626
202,mens,975,0.00093530
203,der,973,0.00093339
204,pon,972,0.00093243
205,mar,963,0.00092379
206,som,962,0.00092283
207,v,960,0.00092092
208,gos,951,0.00091228
209,hob,936,0.00089789
210,van,926,0.00088830
211,im,918,0.00088063
212,cen,913,0.00087583
213,vel,903,0.00086624
214,bem,896,0.00085952
215,nham,891,0.00085472
216,nu,879,0.00084321
217,lá,876,0.00084034
218,ber,873,0.00083746
219,gorn,872,0.00083650
220,tam,865,0.00082978
221,ço,859,0.00082403
222,pou,855,0.00082019
223,cio,851,0.00081635
224,gua,843,0.00080868
225,lhe,842,0.00080772
226,rio,841,0.00080676
227,pu,838,0.00080388
228,mu,838,0.00080388
229,gem,832,0.00079813
230,cou,826,0.00079237
231,gan,826,0.00079237
232,lar,822,0.00078853
233,nor,819,0.00078566
234,gi,818,0.00078470
235,cho,815,0.00078182
236,fos,814,0.00078086
237,tal,812,0.00077894
238,já,810,0.00077702
239,pri,808,0.00077510
240,nal,794,0.00076167
241,za,792,0.00075976
242,h,791,0.00075880
243,mã,791,0.00075880
244,sou,789,0.00075688
245,noi,785,0.00075304
246,mir,775,0.00074345
247,nhas,770,0.00073865
248,bits,767,0.00073577
249,jo,764,0.00073290
250,bai,751,0.00072042
251,nhor,747,0.00071659
252,lei,745,0.00071467
253,ven,745,0.00071467
254,fei,743,0.00071275
255,er,742,0.00071179
256,pin,742,0.00071179
257,trás,740,0.00070987
258,zen,737,0.00070699
259,gri,736,0.00070604
260,ex,730,0.00070028
261,mon,727,0.00069740
262,pró,726,0.00069644
263,tros,713,0.00068397
264,sos,707,0.00067822
265,ntã,700,0.00067150
266,ge,694,0.00066575
267,bri,684,0.00065615
268,suas,680,0.00065232
269,zes,673,0.00064560
270,ren,670,0.00064272
271,el,668,0.00064080
272,sol,667,0.00063984
273,nel,663,0.00063601
274,lhas,663,0.00063601
275,meu,661,0.00063409
276,luz,656,0.00062929
277,ceu,651,0.00062450
278,fu,647,0.00062066
279,xi,646,0.00061970
280,cla,646,0.00061970
281,bém,640,0.00061394
282,ol,635,0.00060915
283,qua,633,0.00060723
284,ár,630,0.00060435
285,há,630,0.00060435
286,cas,626,0.00060051
287,len,624,0.00059860
288,bi,623,0.00059764
289,rar,619,0.00059380
290,rem,614,0.00058900
291,deu,606,0.00058133
292,lan,597,0.00057269
293,pes,591,0.00056694
294,gra,591,0.00056694
295,xa,590,0.00056598
296,num,581,0.00055735
297,gun,578,0.00055447
298,pres,569,0.00054583
299,cin,562,0.00053912
300,bran,560,0.00053720
301,ip,560,0.00053720
302,gou,556,0.00053336
303,fun,554,0.00053144
304,lhan,551,0.00052857
305,zi,548,0.00052569
306,dar,542,0.00051993
307,nem,542,0.00051993
308,cês,523,0.00050171
309,san,522,0.00050075
310,sei,522,0.00050075
311,mei,513,0.00049211
312,bar,512,0.00049115
313,fren,512,0.00049115
314,ças,505,0.00048444
315,vin,491,0.00047101
316,orcs,487,0.00046717
317,vai,487,0.00046717
318,sob,486,0.00046621
319,dois,480,0.00046046
320,gui,478,0.00045854
321,viu,478,0.00045854
322,lum,477,0.00045758
323,dra,475,0.00045566
324,nes,474,0.00045470
325,tó,471,0.00045182
326,mal,471,0.00045182
327,xo,468,0.00044895
328,gol,467,0.00044799
329,sur,459,0.00044031
330,vou,459,0.00044031
331,lém,452,0.00043360
332,dian,449,0.00043072
333,erry,449,0.00043072
334,sul,448,0.00042976
335,çõ,447,0.00042880
336,val,447,0.00042880
337,ses,446,0.00042784
338,ir,445,0.00042688
339,tin,443,0.00042496
340,nun,443,0.00042496
341,tei,442,0.00042400
342,só,441,0.00042305
343,dias,437,0.00041921
344,nós,435,0.00041729
345,mer,434,0.00041633
346,úl,432,0.00041441
347,guém,430,0.00041249
348,riam,429,0.00041153
349,dã,424,0.00040674
350,voz,423,0.00040578
351,vés,422,0.00040482
352,guns,421,0.00040386
353,sal,420,0.00040290
354,cam,416,0.00039906
355,il,408,0.00039139
356,rã,404,0.00038755
357,nhe,401,0.00038467
358,meio,398,0.00038180
359,ju,398,0.00038180
360,vem,398,0.00038180
361,gum,398,0.00038180
362,guar,398,0.00038180
363,çou,396,0.00037988
364,om,396,0.00037988
365,tir,393,0.00037700
366,dan,391,0.00037508
367,tri,388,0.00037220
368,quem,378,0.00036261
369,rí,377,0.00036165
370,zia,376,0.00036069
371,am,375,0.00035973
372,his,374,0.00035877
373,vas,374,0.00035877
374,ces,371,0.00035590
375,lhou,370,0.00035494
376,ú,368,0.00035302
377,nou,367,0.00035206
378,pla,365,0.00035014
379,sá,354,0.00033959
380,vis,352,0.00033767
381,pra,352,0.00033767
382,ban,349,0.00033479
383,mem,347,0.00033287
384,vá,346,0.00033191
385,dem,343,0.00032904
386,cur,342,0.00032808
387,jun,342,0.00032808
388,lou,341,0.00032712
389,dou,341,0.00032712
390,mun,339,0.00032520
391,ze,335,0.00032136
392,nhum,332,0.00031848
393,ron,331,0.00031752
394,cres,329,0.00031561
395,trar,328,0.00031465
396,sr,327,0.00031369
397,cre,326,0.00031273
398,vras,325,0.00031177
399,gas,324,0.00031081
400,lhor,322,0.00030889
401,ob,321,0.00030793
402,chã,319,0.00030601
403,tras,318,0.00030505
404,sta,317,0.00030409
405,pés,314,0.00030122
406,mou,312,0.00029930
407,tí,304,0.00029162
408,rias,303,0.00029066
409,bia,303,0.00029066
410,fen,300,0.00028779
411,sus,300,0.00028779
412,pé,300,0.00028779
413,nar,299,0.00028683
414,lín,298,0.00028587
415,nei,297,0.00028491
416,nhos,296,0.00028395
417,sí,296,0.00028395
418,ois,292,0.00028011
419,dú,291,0.00027915
420,tiu,291,0.00027915
421,flo,290,0.00027819
422,han,285,0.00027340
423,gen,284,0.00027244
424,lhar,284,0.00027244
425,gre,283,0.00027148
426,lem,283,0.00027148
427,guer,281,0.00026956
428,bor,280,0.00026860
429,bras,278,0.00026668
430,gue,278,0.00026668
431,ços,278,0.00026668
432,lên,277,0.00026572
433,sau,276,0.00026476
434,mim,275,0.00026380
435,vã,271,0.00025997
436,reu,269,0.00025805
437,bu,267,0.00025613
438,bom,264,0.00025325
439,fez,264,0.00025325
440,nin,262,0.00025133
441,hor,261,0.00025037
442,trou,260,0.00024941
443,tran,257,0.00024654
444,au,256,0.00024558
445,ní,255,0.00024462
446,ciam,255,0.00024462
447,xe,254,0.00024366
448,rin,253,0.00024270
449,tru,252,0.00024174
450,lhes,252,0.00024174
451,sor,250,0.00023982
452,vos,250,0.00023982
453,nhã,248,0.00023790
454,ei,247,0.00023694
455,veio,246,0.00023598
456,céu,245,0.00023503
457,guei,245,0.00023503
458,j,244,0.00023407
459,nan,244,0.00023407
460,três,240,0.00023023
461,veis,240,0.00023023
462,guia,239,0.00022927
463,tia,239,0.00022927
464,viam,238,0.00022831
465,nhei,237,0.00022735
466,dá,236,0.00022639
467,maior,236,0.00022639
468,nú,235,0.00022543
469,çan,235,0.00022543
470,quen,233,0.00022351
471,pei,233,0.00022351
472,vir,233,0.00022351
473,guas,231,0.00022160
474,je,230,0.00022064
475,dir,230,0.00022064
476,bit,229,0.00021968
477,cil,228,0.00021872
478,cei,227,0.00021776
479,quei,226,0.00021680
480,cul,225,0.00021584
481,cui,225,0.00021584
482,ín,223,0.00021392
483,cons,223,0.00021392
484,rien,219,0.00021008
485,fre,218,0.00020912
486,gens,217,0.00020817
487,él,216,0.00020721
488,fra,216,0.00020721
489,he,214,0.00020529
490,tân,214,0.00020529
491,ui,213,0.00020433
492,às,210,0.00020145
493,hé,209,0.00020049
494,giã,209,0.00020049
495,mis,208,0.00019953
496,duas,208,0.00019953
497,var,207,0.00019857
498,jan,204,0.00019569
499,diam,203,0.00019474
500,cias,202,0.00019378
501,bas,202,0.00019378
502,rios,201,0.00019282
503,dil,201,0.00019282
504,guir,201,0.00019282
505,tris,200,0.00019186
506,pá,199,0.00019090
507,pô,196,0.00018802
508,nõ,194,0.00018610
509,pai,194,0.00018610
510,meus,193,0.00018514
511,sis,192,0.00018418
512,prio,192,0.00018418
513,chas,192,0.00018418
514,jar,190,0.00018226
515,cien,189,0.00018131
516,fer,189,0.00018131
517,guin,187,0.00017939
518,lrond,187,0.00017939
519,dras,187,0.00017939
520,nua,186,0.00017843
521,tú,185,0.00017747
522,ple,185,0.00017747
523,bro,184,0.00017651
524,trans,182,0.00017459
525,ia,181,0.00017363
526,ó,180,0.00017267
527,pria,178,0.00017075
528,hou,177,0.00016979
529,né,177,0.00016979
530,bos,176,0.00016883
531,xér,176,0.00016883
532,sin,175,0.00016788
533,xou,174,0.00016692
534,bár,174,0.00016692
535,cria,173,0.00016596
536,vens,172,0.00016500
537,net,172,0.00016500
538,ques,170,0.00016308
539,rith,169,0.00016212
540,quie,168,0.00016116
541,paz,167,0.00016020
542,gard,167,0.00016020
543,tis,166,0.00015924
544,rior,166,0.00015924
545,bin,166,0.00015924
546,reis,165,0.00015828
547,çar,165,0.00015828
548,plo,165,0.00015828
549,xis,163,0.00015636
550,má,163,0.00015636
551,gro,163,0.00015636
552,smé,163,0.00015636
553,maio,162,0.00015540
554,sso,162,0.00015540
555,tron,162,0.00015540
556,zem,162,0.00015540
557,giu,162,0.00015540
558,ral,161,0.00015445
559,cal,161,0.00015445
560,mí,160,0.00015349
561,sio,159,0.00015253
562,cau,159,0.00015253
563,mur,159,0.00015253
564,prin,158,0.00015157
565,dur,158,0.00015157
566,nhu,156,0.00014965
567,fí,156,0.00014965
568,vie,156,0.00014965
569,cie,156,0.00014965
570,gros,154,0.00014773
571,far,154,0.00014773
572,nhar,154,0.00014773
573,jam,153,0.00014677
574,min,153,0.00014677
575,tur,153,0.00014677
576,chu,153,0.00014677
577,lin,152,0.00014581
578,fron,152,0.00014581
579,frio,152,0.00014581
580,caiu,152,0.00014581
581,xer,151,0.00014485
582,ziam,151,0.00014485
583,pal,150,0.00014389
584,tais,149,0.00014293
585,gia,149,0.00014293
586,liz,149,0.00014293
587,chi,147,0.00014102
588,riu,146,0.00014006
589,von,145,0.00013910
590,lua,144,0.00013814
591,dio,143,0.00013718
592,bus,143,0.00013718
593,pip,143,0.00013718
594,lí,142,0.00013622
595,scu,142,0.00013622
596,rom,142,0.00013622
597,jei,141,0.00013526
598,sil,141,0.00013526
599,trei,141,0.00013526
600,vê,140,0.00013430
601,cri,139,0.00013334
602,ents,139,0.00013334
603,rên,138,0.00013238
604,diz,138,0.00013238
605,un,137,0.00013142
606,vra,137,0.00013142
607,tõ,137,0.00013142
608,ben,137,0.00013142
609,ná,136,0.00013046
610,fan,136,0.00013046
611,têm,135,0.00012950
612,chan,134,0.00012854
613,fas,134,0.00012854
614,mó,133,0.00012759
615,mé,132,0.00012663
616,mam,132,0.00012663
617,gam,132,0.00012663
618,quar,132,0.00012663
619,beu,132,0.00012663
620,briu,132,0.00012663
621,quais,130,0.00012471
622,orc,130,0.00012471
623,gru,129,0.00012375
624,cial,129,0.00012375
625,rer,129,0.00012375
626,sig,127,0.00012183
627,bis,127,0.00012183
628,xar,126,0.00012087
629,cem,125,0.00011991
630,uns,123,0.00011799
631,guiam,123,0.00011799
632,owyn,123,0.00011799
633,gon,122,0.00011703
634,guiu,121,0.00011607
635,gir,121,0.00011607
636,lia,120,0.00011511
637,pí,120,0.00011511
638,pren,118,0.00011320
639,brin,118,0.00011320
640,char,117,0.00011224
641,chei,117,0.00011224
642,cair,117,0.00011224
643,bol,116,0.00011128
644,hir,116,0.00011128
645,trá,115,0.00011032
646,duin,113,0.00010840
647,dain,113,0.00010840
648,cá,113,0.00010840
649,stá,113,0.00010840
650,tom,112,0.00010744
651,tê,110,0.00010552
652,zas,110,0.00010552
653,rim,110,0.00010552
654,ror,110,0.00010552
655,ble,109,0.00010456
656,stra,108,0.00010360
657,ins,107,0.00010264
658,xan,107,0.00010264
659,prios,106,0.00010168
660,lam,106,0.00010168
661,cli,105,0.00010073
662,pan,105,0.00010073
663,lig,105,0.00010073
664,pul,104,0.00009977
665,merry,104,0.00009977
666,gueu,104,0.00009977
667,gim,104,0.00009977
668,rui,103,0.00009881
669,gor,103,0.00009881
670,deia,103,0.00009881
671,lor,103,0.00009881
672,sun,102,0.00009785
673,nhan,102,0.00009785
674,saiu,102,0.00009785
675,lã,102,0.00009785
676,ceio,102,0.00009785
677,ad,101,0.00009689
678,nais,101,0.00009689
679,cheio,101,0.00009689
680,don,101,0.00009689
681,pó,100,0.00009593
682,vio,100,0.00009593
683,biam,99,0.00009497
684,faz,99,0.00009497
685,deus,99,0.00009497
686,dez,98,0.00009401
687,ais,98,0.00009401
688,biu,98,0.00009401
689,fim,98,0.00009401
690,pron,97,0.00009305
691,gras,97,0.00009305
692,pli,96,0.00009209
693,til,96,0.00009209
694,ris,96,0.00009209
695,cír,96,0.00009209
696,driel,95,0.00009113
697,fria,95,0.00009113
698,her,94,0.00009017
699,nen,94,0.00009017
700,bros,94,0.00009017
701,chou,94,0.00009017
702,lhei,94,0.00009017
703,pós,94,0.00009017
704,gei,93,0.00008921
705,gin,93,0.00008921
706,sel,93,0.00008921
707,stou,93,0.00008921
708,bou,92,0.00008825
709,lé,92,0.00008825
710,bria,91,0.00008730
711,ort,91,0.00008730
712,rad,90,0.00008634
713,sair,90,0.00008634
714,sca,90,0.00008634
715,bru,88,0.00008442
716,spe,87,0.00008346
717,vro,86,0.00008250
718,gis,86,0.00008250
719,cris,86,0.00008250
720,bir,86,0.00008250
721,fes,85,0.00008154
722,wi,85,0.00008154
723,bei,85,0.00008154
724,pás,85,0.00008154
725,ló,84,0.00008058
726,brar,84,0.00008058
727,ul,84,0.00008058
728,néis,83,0.00007962
729,tiam,83,0.00007962
730,ples,83,0.00007962
731,nhia,83,0.00007962
732,hanc,83,0.00007962
733,fá,82,0.00007866
734,diu,82,0.00007866
735,sé,81,0.00007770
736,mú,80,0.00007674
737,jul,80,0.00007674
738,gul,80,0.00007674
739,fal,79,0.00007578
740,bil,78,0.00007482
741,hon,78,0.00007482
742,bios,77,0.00007387
743,ziu,77,0.00007387
744,gria,77,0.00007387
745,gond,77,0.00007387
746,pio,76,0.00007291
747,cai,76,0.00007291
748,pús,76,0.00007291
749,cap,75,0.[phone],ah,75,0.[phone],teu,75,0.[phone],çam,75,0.[phone],fax,75,0.[phone],ya,75,0.[phone],iam,74,0.[phone],trom,74,0.[phone],jou,74,0.00007099
758,nuou,73,0.00007003
759,fres,73,0.00007003
760,cum,72,0.00006907
761,ril,72,0.00006907
762,pior,72,0.00006907
