rank,token,count,freq
763,obs,71,0.00006811
764,cru,71,0.00006811
765,gá,71,0.00006811
766,nuar,71,0.00006811
767,lher,71,0.00006811
768,tua,70,0.00006715
769,brir,70,0.00006715
770,sú,70,0.00006715
771,vre,70,0.00006715
772,dens,70,0.00006715
773,s,69,0.00006619
774,fru,69,0.00006619
775,guen,69,0.00006619
776,neis,68,0.00006523
777,rai,68,0.00006523
778,cain,68,0.00006523
779,trai,67,0.00006427
780,ur,67,0.00006427
781,gil,67,0.00006427
782,roth,67,0.00006427
783,xos,66,0.00006331
784,rond,66,0.00006331
785,lien,66,0.00006331
786,lhi,65,0.00006235
787,nis,65,0.00006235
788,bio,65,0.00006235
789,cir,65,0.00006235
790,din,64,0.00006139
791,brias,64,0.00006139
792,zin,64,0.00006139
793,plan,63,0.00006044
794,nhou,63,0.00006044
795,elm,63,0.00006044
796,gio,62,0.00005948
797,pros,62,0.00005948
798,zar,62,0.00005948
799,grin,62,0.00005948
800,graus,62,0.00005948
801,zan,62,0.00005948
802,pis,62,0.00005948
803,fais,62,0.00005948
804,quis,61,0.00005852
805,guem,61,0.00005852
806,mul,61,0.00005852
807,xas,61,0.00005852
808,tio,61,0.00005852
809,sain,61,0.00005852
810,ste,60,0.00005756
811,ssa,60,0.00005756
812,lio,59,0.00005660
813,born,59,0.00005660
814,bes,59,0.00005660
815,lâ,59,0.00005660
816,gúl,59,0.00005660
817,orl,59,0.00005660
818,bon,59,0.00005660
819,mia,58,0.00005564
820,dí,58,0.00005564
821,brou,58,0.00005564
822,lad,58,0.00005564
823,cus,57,0.00005468
824,rês,57,0.00005468
825,quê,57,0.00005468
826,lim,57,0.00005468
827,bal,57,0.00005468
828,fon,56,0.00005372
829,sõ,56,0.00005372
830,jus,56,0.00005372
831,jor,56,0.00005372
832,xem,56,0.00005372
833,ós,56,0.00005372
834,pôr,56,0.00005372
835,glúk,56,0.00005372
836,rac,55,0.00005276
837,jos,55,0.00005276
838,nquan,55,0.00005276
839,chia,55,0.00005276
840,wen,55,0.00005276
841,fui,55,0.00005276
842,thé,55,0.00005276
843,prias,54,0.00005180
844,hi,54,0.00005180
845,vor,54,0.00005180
846,veu,54,0.00005180
847,meia,54,0.00005180
848,trui,54,0.00005180
849,cra,53,0.00005084
850,mil,53,0.00005084
851,uar,53,0.00005084
852,rion,53,0.00005084
853,crian,52,0.00004988
854,moi,52,0.00004988
855,cheia,52,0.00004988
856,trin,52,0.00004988
857,dê,52,0.00004988
858,tum,52,0.00004988
859,rau,52,0.00004988
860,xí,51,0.00004892
861,rel,51,0.00004892
862,giam,51,0.00004892
863,liên,51,0.00004892
864,blo,51,0.00004892
865,zir,50,0.00004796
866,tual,50,0.00004796
867,ai,50,0.00004796
868,chos,50,0.00004796
869,pã,50,0.00004796
870,miu,50,0.00004796
871,pim,50,0.00004796
872,hil,50,0.00004796
873,sha,50,0.00004796
874,pân,49,0.00004701
875,mons,49,0.00004701
876,pôs,49,0.00004701
877,dim,49,0.00004701
878,zul,49,0.00004701
879,mau,49,0.00004701
880,viou,49,0.00004701
881,oi,49,0.00004701
882,vau,49,0.00004701
883,liath,49,0.00004701
884,r,48,0.00004605
885,cruel,48,0.00004605
886,cios,47,0.00004509
887,fú,47,0.00004509
888,giõ,47,0.00004509
889,mbo,47,0.00004509
890,rua,47,0.00004509
891,nio,47,0.00004509
892,baia,47,0.00004509
893,ill,47,0.00004509
894,grat,47,0.00004509
895,lis,46,0.00004413
896,fri,46,0.00004413
897,zo,46,0.00004413
898,tên,46,0.00004413
899,sia,46,0.00004413
900,dre,46,0.00004413
901,doc,45,0.00004317
902,cô,45,0.00004317
903,del,45,0.00004317
904,ith,45,0.00004317
905,rir,44,0.00004221
906,jas,44,0.00004221
907,rme,44,0.00004221
908,ân,44,0.00004221
909,pia,44,0.00004221
910,có,44,0.00004221
911,vios,44,0.00004221
912,naz,44,0.00004221
913,sub,43,0.00004125
914,sse,43,0.00004125
915,dam,43,0.00004125
916,luar,43,0.00004125
917,lheu,43,0.00004125
918,aus,43,0.00004125
919,quên,42,0.00004029
920,hos,42,0.00004029
921,vul,42,0.00004029
922,viar,42,0.00004029
923,brio,42,0.00004029
924,lóin,42,0.00004029
925,thi,42,0.00004029
926,har,41,0.00003933
927,hu,41,0.00003933
928,k,41,0.00003933
929,bres,41,0.00003933
930,raio,41,0.00003933
931,gian,41,0.00003933
932,nuo,41,0.00003933
933,pau,40,0.00003837
934,trolls,40,0.00003837
935,bons,40,0.00003837
936,ler,40,0.00003837
937,reth,40,0.00003837
938,ent,40,0.00003837
939,õ,40,0.00003837
940,ntre,39,0.00003741
941,cies,39,0.00003741
942,gã,39,0.00003741
943,rat,39,0.00003741
944,pec,39,0.00003741
945,sai,39,0.00003741
946,cí,39,0.00003741
947,xaus,39,0.00003741
948,dûr,38,0.00003645
949,fin,38,0.00003645
950,cruéis,38,0.00003645
951,horn,38,0.00003645
952,ias,37,0.00003549
953,nó,37,0.00003549
954,gó,37,0.00003549
955,wes,37,0.00003549
956,truir,37,0.00003549
957,quin,37,0.00003549
958,seis,37,0.00003549
959,raios,37,0.00003549
960,ís,36,0.00003453
961,bli,36,0.00003453
962,pur,36,0.00003453
963,diõ,36,0.00003453
964,cian,36,0.00003453
965,briam,36,0.00003453
966,pian,36,0.00003453
967,mith,36,0.00003453
968,hum,36,0.00003453
969,ii,35,0.00003358
970,guis,35,0.00003358
971,cheios,35,0.00003358
972,xá,35,0.00003358
973,nia,35,0.00003358
974,vim,35,0.00003358
975,fle,35,0.00003358
976,zio,35,0.00003358
977,bel,35,0.00003358
978,ás,35,0.00003358
979,rô,35,0.00003358
980,loz,35,0.00003358
981,cua,35,0.00003358
982,glês,34,0.00003262
983,ger,34,0.00003262
984,úk,34,0.00003262
985,gres,34,0.00003262
986,vêm,34,0.00003262
987,zê,34,0.00003262
988,fol,34,0.00003262
989,nákh,34,0.00003262
990,vaus,34,0.00003262
991,mum,33,0.00003166
992,puz,33,0.00003166
993,sons,33,0.00003166
994,cuou,33,0.00003166
995,rém,33,0.00003166
996,peu,33,0.00003166
997,nir,33,0.00003166
998,ndel,33,0.00003166
999,rie,32,0.00003070
1000,pel,32,0.00003070
1001,chim,32,0.00003070
1002,ceia,32,0.00003070
1003,jum,32,0.00003070
1004,prei,32,0.00003070
1005,xeu,32,0.00003070
1006,oh,32,0.00003070
1007,más,32,0.00003070
1008,dui,32,0.00003070
1009,dên,31,0.00002974
1010,dum,31,0.00002974
1011,ang,31,0.00002974
1012,grau,31,0.00002974
1013,z,31,0.00002974
1014,rais,31,0.00002974
1015,ciar,31,0.00002974
1016,dron,31,0.00002974
1017,diã,31,0.00002974
1018,stre,31,0.00002974
1019,lhem,31,0.00002974
1020,myn,31,0.00002974
1021,glo,31,0.00002974
1022,w,30,0.00002878
1023,miam,30,0.00002878
1024,zã,30,0.00002878
1025,gias,30,0.00002878
1026,ruim,30,0.00002878
1027,spec,30,0.00002878
1028,fur,30,0.00002878
1029,fia,30,0.00002878
1030,chor,30,0.00002878
1031,y,30,0.00002878
1032,lân,30,0.00002878
1033,bag,30,0.00002878
1034,red,29,0.00002782
1035,bur,29,0.00002782
1036,tram,29,0.00002782
1037,ciou,29,0.00002782
1038,siã,29,0.00002782
1039,ot,29,0.00002782
1040,dig,29,0.00002782
1041,jen,29,0.00002782
1042,lõ,29,0.00002782
1043,bam,29,0.00002782
1044,uil,29,0.00002782
1045,uer,28,0.00002686
1046,niã,28,0.00002686
1047,ab,28,0.00002686
1048,oth,28,0.00002686
1049,lias,28,0.00002686
1050,dro,28,0.00002686
1051,bé,28,0.00002686
1052,vei,28,0.00002686
1053,vres,28,0.00002686
1054,ré,28,0.00002686
1055,brup,28,0.00002686
1056,nig,28,0.00002686
1057,traz,28,0.00002686
1058,ncon,28,0.00002686
1059,lian,27,0.00002590
1060,gên,27,0.00002590
1061,it,27,0.00002590
1062,dé,27,0.00002590
1063,cheu,27,0.00002590
1064,nath,27,0.00002590
1065,stã,27,0.00002590
1066,síg,27,0.00002590
1067,nuas,27,0.00002590
1068,lâm,27,0.00002590
1069,gló,27,0.00002590
1070,az,27,0.00002590
1071,rish,27,0.00002590
1072,nios,26,0.00002494
1073,mê,26,0.00002494
1074,drã,26,0.00002494
1075,tô,26,0.00002494
1076,hós,26,0.00002494
1077,raiz,26,0.00002494
1078,chen,26,0.00002494
1079,prie,26,0.00002494
1080,dris,26,0.00002494
1081,rín,26,0.00002494
1082,áin,26,0.00002494
1083,hain,25,0.00002398
1084,vies,25,0.00002398
1085,mês,25,0.00002398
1086,qü,25,0.00002398
1087,rod,25,0.00002398
1088,trã,25,0.00002398
1089,maus,25,0.00002398
1090,sex,25,0.00002398
1091,teis,24,0.00002302
1092,cais,24,0.00002302
1093,xes,24,0.00002302
1094,rian,24,0.00002302
1095,péu,24,0.00002302
1096,vô,24,0.00002302
1097,jes,24,0.00002302
1098,gios,24,0.00002302
1099,tuan,24,0.00002302
1100,fras,24,0.00002302
1101,lím,24,0.00002302
1102,clan,24,0.00002302
1103,radh,24,0.00002302
1104,non,24,0.00002302
1105,ntá,24,0.00002302
1106,gel,24,0.00002302
1107,lda,24,0.00002302
1108,lion,24,0.00002302
1109,f,23,0.00002206
1110,pers,23,0.00002206
1111,cheias,23,0.00002206
1112,rma,23,0.00002206
1113,stes,23,0.00002206
1114,plas,23,0.00002206
1115,trê,23,0.00002206
1116,xei,23,0.00002206
1117,vil,23,0.00002206
1118,gal,23,0.00002206
1119,fô,23,0.00002206
1120,has,23,0.00002206
1121,hen,23,0.00002206
1122,dol,23,0.00002206
1123,luin,23,0.00002206
1124,ath,23,0.00002206
1125,col,22,0.00002110
1126,ciên,22,0.00002110
1127,nún,22,0.00002110
1128,sias,22,0.00002110
1129,rmas,22,0.00002110
1130,bun,22,0.00002110
1131,tém,22,0.00002110
1132,fé,22,0.00002110
1133,nue,22,0.00002110
1134,lhã,22,0.00002110
1135,zu,22,0.00002110
1136,fran,22,0.00002110
1137,sto,22,0.00002110
1138,nam,22,0.00002110
1139,piõ,22,0.00002110
1140,côn,22,0.00002110
1141,truiu,22,0.00002110
1142,frias,22,0.00002110
1143,miar,22,0.00002110
1144,prín,22,0.00002110
1145,zad,22,0.00002110
1146,hráin,22,0.00002110
1147,búrz,22,0.00002110
1148,dion,22,0.00002110
1149,ges,21,0.00002015
1150,sses,21,0.00002015
1151,tres,21,0.00002015
1152,fir,21,0.00002015
1153,cis,21,0.00002015
1154,pais,21,0.00002015
1155,dros,21,0.00002015
1156,ssas,21,0.00002015
1157,zon,21,0.00002015
1158,chiou,21,0.00002015
1159,ssu,21,0.00002015
1160,gí,21,0.00002015
1161,ian,21,0.00002015
1162,zom,21,0.00002015
1163,çá,21,0.00002015
1164,hien,21,0.00002015
1165,goth,21,0.00002015
1166,dó,21,0.00002015
1167,clu,20,0.00001919
1168,põ,20,0.00001919
1169,úks,20,0.00001919
1170,gé,20,0.00001919
1171,sie,20,0.00001919
1172,xu,20,0.00001919
1173,nhá,20,0.00001919
1174,gais,20,0.00001919
1175,ví,20,0.00001919
1176,lhen,20,0.00001919
1177,dés,20,0.00001919
1178,út,20,0.00001919
1179,praias,20,0.00001919
1180,brand,20,0.00001919
1181,drim,20,0.00001919
1182,sím,20,0.00001919
1183,ró,20,0.00001919
1184,ug,20,0.00001919
1185,râ,19,0.00001823
1186,cep,19,0.00001823
1187,teia,19,0.00001823
1188,joias,19,0.00001823
1189,zias,19,0.00001823
1190,riz,19,0.00001823
1191,poia,19,0.00001823
1192,sti,19,0.00001823
1193,vier,19,0.00001823
1194,proi,19,0.00001823
1195,plu,19,0.00001823
1196,plos,19,0.00001823
1197,plen,19,0.00001823
1198,rog,19,0.00001823
1199,gai,19,0.00001823
1200,mund,19,0.00001823
1201,zog,19,0.00001823
1202,brios,18,0.00001727
1203,ceis,18,0.00001727
1204,ig,18,0.00001727
1205,gín,18,0.00001727
1206,gõ,18,0.00001727
1207,guias,18,0.00001727
1208,niu,18,0.00001727
1209,plau,18,0.00001727
1210,zuis,18,0.00001727
1211,cun,18,0.00001727
1212,ton,18,0.00001727
1213,duz,18,0.00001727
1214,loth,18,0.00001727
1215,ncru,18,0.00001727
1216,nhias,18,0.00001727
1217,mra,18,0.00001727
1218,lhõ,17,0.00001631
1219,vrar,17,0.00001631
1220,deias,17,0.00001631
1221,trem,17,0.00001631
1222,ê,17,0.00001631
1223,fus,17,0.00001631
1224,pru,17,0.00001631
1225,iu,17,0.00001631
1226,caia,17,0.00001631
1227,câ,17,0.00001631
1228,gê,17,0.00001631
1229,ladh,17,0.00001631
1230,nui,17,0.00001631
1231,thil,17,0.00001631
1232,phel,17,0.00001631
1233,nhelm,17,0.00001631
1234,the,16,0.00001535
1235,fiz,16,0.00001535
1236,vros,16,0.00001535
1237,hom,16,0.00001535
1238,ns,16,0.00001535
1239,ciais,16,0.00001535
1240,cên,16,0.00001535
1241,ruas,16,0.00001535
1242,tau,16,0.00001535
1243,prou,16,0.00001535
1244,cém,16,0.00001535
1245,gion,16,0.00001535
1246,pam,16,0.00001535
1247,vian,16,0.00001535
1248,véu,16,0.00001535
1249,zou,16,0.00001535
1250,lom,16,0.00001535
1251,poian,16,0.00001535
1252,cã,16,0.00001535
1253,mus,16,0.00001535
1254,pol,16,0.00001535
1255,brem,16,0.00001535
1256,frá,16,0.00001535
1257,piã,16,0.00001535
1258,troll,16,0.00001535
1259,spa,16,0.00001535
1260,dios,16,0.00001535
1261,leb,16,0.00001535
1262,nuin,16,0.00001535
1263,et,16,0.00001535
1264,rgueu,16,0.00001535
1265,nion,16,0.00001535
1266,helm,16,0.00001535
1267,tír,16,0.00001535
1268,nach,16,0.00001535
1269,art,16,0.00001535
1270,muns,15,0.00001439
1271,és,15,0.00001439
1272,nost,15,0.00001439
1273,dins,15,0.00001439
1274,xã,15,0.00001439
1275,eus,15,0.00001439
1276,â,15,0.00001439
1277,frios,15,0.00001439
1278,reia,15,0.00001439
1279,ua,15,0.00001439
1280,cham,15,0.00001439
1281,drõ,15,0.00001439
1282,giar,15,0.00001439
1283,eio,15,0.00001439
1284,flu,15,0.00001439
1285,ful,15,0.00001439
1286,viel,15,0.00001439
1287,nau,15,0.00001439
1288,praia,15,0.00001439
1289,gast,15,0.00001439
1290,nter,15,0.00001439
1291,cál,15,0.00001439
1292,chal,15,0.00001439
1293,seld,15,0.00001439
1294,snaw,15,0.00001439
1295,hân,15,0.00001439
1296,hrór,15,0.00001439
1297,ted,14,0.00001343
1298,tui,14,0.00001343
1299,cõ,14,0.00001343
1300,bril,14,0.00001343
1301,saia,14,0.00001343
1302,ie,14,0.00001343
1303,dô,14,0.00001343
1304,frag,14,0.00001343
1305,bian,14,0.00001343
1306,pál,14,0.00001343
1307,fio,14,0.00001343
1308,piou,14,0.00001343
1309,rath,14,0.00001343
1310,teias,14,0.00001343
1311,bê,14,0.00001343
1312,blí,14,0.00001343
1313,mol,14,0.00001343
1314,nol,14,0.00001343
1315,tuo,14,0.00001343
1316,lham,14,0.00001343
1317,duil,14,0.00001343
1318,triun,14,0.00001343
1319,nhen,14,0.00001343
1320,lorn,14,0.00001343
1321,eis,14,0.00001343
1322,emyn,14,0.00001343
1323,quos,14,0.00001343
1324,tês,14,0.00001343
1325,bó,14,0.00001343
1326,neth,14,0.00001343
1327,tol,13,0.00001247
1328,lfos,13,0.00001247
1329,bí,13,0.00001247
1330,stas,13,0.00001247
1331,liar,13,0.00001247
1332,grân,13,0.00001247
1333,nten,13,0.00001247
1334,rís,13,0.00001247
1335,nus,13,0.00001247
1336,sra,13,0.00001247
1337,plên,13,0.00001247
1338,reias,13,0.00001247
1339,nuir,13,0.00001247
1340,nuan,13,0.00001247
1341,nfe,13,0.00001247
1342,uas,13,0.00001247
1343,pran,13,0.00001247
1344,flor,13,0.00001247
1345,lú,13,0.00001247
1346,nuiu,13,0.00001247
1347,roz,13,0.00001247
1348,grar,13,0.00001247
1349,fiar,13,0.00001247
1350,rit,13,0.00001247
1351,at,13,0.00001247
1352,bram,13,0.00001247
1353,dûm,13,0.00001247
1354,hal,13,0.00001247
1355,huorns,13,0.00001247
1356,rech,13,0.00001247
1357,fré,13,0.00001247
1358,kien,12,0.00001151
1359,air,12,0.00001151
1360,tral,12,0.00001151
1361,vós,12,0.00001151
1362,prir,12,0.00001151
1363,q,12,0.00001151
1364,ús,12,0.00001151
1365,cher,12,0.00001151
1366,túk,12,0.00001151
1367,lun,12,0.00001151
1368,ób,12,0.00001151
1369,cór,12,0.00001151
1370,pie,12,0.00001151
1371,siõ,12,0.00001151
1372,hein,12,0.00001151
1373,frus,12,0.00001151
1374,mel,12,0.00001151
1375,lhá,12,0.00001151
1376,gual,12,0.00001151
1377,meias,12,0.00001151
1378,veias,12,0.00001151
1379,nim,12,0.00001151
1380,céus,12,0.00001151
1381,hran,12,0.00001151
1382,foz,12,0.00001151
1383,kha,12,0.00001151
1384,lê,12,0.00001151
1385,rú,12,0.00001151
1386,ruk,12,0.00001151
1387,hai,12,0.00001151
1388,subs,12,0.00001151
1389,mên,12,0.00001151
1390,lond,12,0.00001151
1391,blung,12,0.00001151
1392,nur,12,0.00001151
1393,zôn,12,0.00001151
1394,rho,12,0.00001151
1395,ärnur,12,0.00001151
1396,of,11,0.00001055
1397,cro,11,0.00001055
1398,dul,11,0.00001055
1399,geis,11,0.00001055
1400,smials,11,0.00001055
1401,saiam,11,0.00001055
1402,nt,11,0.00001055
1403,long,11,0.00001055
1404,sui,11,0.00001055
1405,nien,11,0.00001055
1406,hin,11,0.00001055
1407,glor,11,0.00001055
1408,lla,11,0.00001055
1409,tho,11,0.00001055
1410,glóin,11,0.00001055
1411,ír,11,0.00001055
1412,xam,11,0.00001055
1413,rken,11,0.00001055
1414,cle,11,0.00001055
1415,láf,11,0.00001055
1416,fiõ,11,0.00001055
1417,ärnil,11,0.00001055
1418,teh,11,0.00001055
1419,rial,10,0.00000959
1420,geu,10,0.00000959
1421,róis,10,0.00000959
1422,prá,10,0.00000959
1423,mat,10,0.00000959
1424,quo,10,0.00000959
1425,trio,10,0.00000959
1426,sols,10,0.00000959
1427,pug,10,0.00000959
1428,fral,10,0.00000959
1429,criar,10,0.00000959
1430,lot,10,0.00000959
1431,rús,10,0.00000959
1432,druin,10,0.00000959
1433,brus,10,0.00000959
1434,fla,10,0.00000959
1435,seio,10,0.00000959
1436,bris,10,0.00000959
1437,joia,10,0.00000959
1438,nob,10,0.00000959
1439,sarn,10,0.00000959
1440,rõ,10,0.00000959
1441,quí,10,0.00000959
1442,zios,10,0.00000959
1443,miel,10,0.00000959
1444,riand,10,0.00000959
1445,wai,10,0.00000959
1446,zis,10,0.00000959
1447,led,10,0.00000959
1448,zâ,10,0.00000959
1449,piar,10,0.00000959
1450,deio,10,0.[phone],pên,10,0.[phone],võ,10,0.[phone],muil,10,0.[phone],tel,10,0.[phone],arth,10,0.[phone],rás,10,0.[phone],burg,10,0.[phone],ling,10,0.00000959
1459,dri,10,0.00000959
1460,mô,10,0.00000959
1461,nard,10,0.00000959
1462,cthe,10,0.00000959
1463,daur,10,0.00000959
1464,meh,10,0.00000959
1465,thráin,10,0.00000959
1466,ch,10,0.00000959
1467,son,9,0.00000863
1468,truin,9,0.00000863
1469,grim,9,0.00000863
1470,niam,9,0.00000863
1471,nver,9,0.00000863
1472,diá,9,0.00000863
1473,iv,9,0.00000863
1474,chá,9,0.00000863
1475,bui,9,0.00000863
1476,nte,9,0.00000863
1477,iii,9,0.00000863
1478,niel,9,0.00000863
1479,fai,9,0.00000863
1480,pir,9,0.00000863
1481,sual,9,0.00000863
1482,rmes,9,0.00000863
1483,nca,9,0.00000863
1484,sco,9,0.00000863
1485,chet,9,0.00000863
1486,tás,9,0.00000863
1487,fian,9,0.00000863
1488,piu,9,0.00000863
1489,chian,9,0.00000863
1490,hel,9,0.00000863
1491,flan,9,0.00000863
1492,lro,9,0.00000863
1493,ruins,9,0.00000863
1494,dún,9,0.00000863
1495,riel,9,0.00000863
1496,poio,9,0.00000863
1497,ären,9,0.00000863
1498,nias,9,0.00000863
1499,fel,9,0.00000863
1500,rê,9,0.00000863
1501,çoi,9,0.00000863
1502,fiéis,9,0.00000863
1503,ect,9,0.00000863
1504,od,9,0.00000863
1505,cirth,9,0.00000863
1506,gle,8,0.00000767
1507,guís,8,0.00000767
1508,gü,8,0.00000767
1509,ciei,8,0.00000767
1510,gris,8,0.00000767
1511,ún,8,0.00000767
1512,us,8,0.00000767
1513,meios,8,0.00000767
1514,sên,8,0.00000767
1515,ior,8,0.00000767
1516,trair,8,0.00000767
1517,guiar,8,0.00000767
1518,trân,8,0.00000767
1519,zam,8,0.00000767
1520,prar,8,0.00000767
1521,ntrem,8,0.00000767
1522,sir,8,0.00000767
1523,mio,8,0.00000767
1524,raia,8,0.00000767
1525,tâ,8,0.00000767
