rank,token,count,freq
1526,faia,8,0.00000767
1527,smaug,8,0.00000767
1528,mla,8,0.00000767
1529,op,8,0.00000767
1530,rói,8,0.00000767
1531,dring,8,0.00000767
1532,bên,8,0.00000767
1533,brant,8,0.00000767
1534,már,8,0.00000767
1535,nai,8,0.00000767
1536,lai,8,0.00000767
1537,sna,8,0.00000767
1538,grish,8,0.00000767
1539,rum,8,0.00000767
1540,bold,8,0.00000767
1541,arg,8,0.00000767
1542,dap,8,0.00000767
1543,folc,8,0.00000767
1544,yan,8,0.00000767
1545,ãr,8,0.00000767
1546,rhu,8,0.00000767
1547,stel,8,0.00000767
1548,nd,8,0.00000767
1549,cf,8,0.00000767
1550,th,8,0.00000767
1551,dü,8,0.00000767
1552,hw,8,0.00000767
1553,war,7,0.00000672
1554,fis,7,0.00000672
1555,uên,7,0.00000672
1556,riais,7,0.00000672
1557,tuais,7,0.00000672
1558,leis,7,0.00000672
1559,xin,7,0.00000672
1560,tís,7,0.00000672
1561,mag,7,0.00000672
1562,cren,7,0.00000672
1563,lô,7,0.00000672
1564,crés,7,0.00000672
1565,ng,7,0.00000672
1566,quia,7,0.00000672
1567,plar,7,0.00000672
1568,zal,7,0.00000672
1569,gilt,7,0.00000672
1570,lbe,7,0.00000672
1571,baias,7,0.00000672
1572,tuas,7,0.00000672
1573,pê,7,0.00000672
1574,clo,7,0.00000672
1575,uin,7,0.00000672
1576,xen,7,0.00000672
1577,bron,7,0.00000672
1578,plou,7,0.00000672
1579,tér,7,0.00000672
1580,pem,7,0.00000672
1581,rup,7,0.00000672
1582,x,7,0.00000672
1583,ard,7,0.00000672
1584,rand,7,0.00000672
1585,riath,7,0.00000672
1586,viá,7,0.00000672
1587,nviei,7,0.00000672
1588,diar,7,0.00000672
1589,sâ,7,0.00000672
1590,guan,7,0.00000672
1591,ciá,7,0.00000672
1592,bul,7,0.00000672
1593,ruks,7,0.00000672
1594,cuan,7,0.00000672
1595,tré,7,0.00000672
1596,nings,7,0.00000672
1597,vu,7,0.00000672
1598,rap,7,0.00000672
1599,freu,7,0.00000672
1600,dred,7,0.00000672
1601,then,7,0.00000672
1602,sssim,7,0.00000672
1603,jaz,7,0.00000672
1604,hond,7,0.00000672
1605,kil,7,0.00000672
1606,gún,7,0.00000672
1607,ghân,7,0.00000672
1608,leg,7,0.00000672
1609,had,7,0.00000672
1610,nil,7,0.00000672
1611,hyar,7,0.00000672
1612,nul,7,0.00000672
1613,dh,7,0.00000672
1614,queny,7,0.00000672
1615,yes,6,0.00000576
1616,crí,6,0.00000576
1617,lás,6,0.00000576
1618,riên,6,0.00000576
1619,fân,6,0.00000576
1620,vias,6,0.00000576
1621,bad,6,0.00000576
1622,brá,6,0.00000576
1623,xau,6,0.00000576
1624,fast,6,0.00000576
1625,vó,6,0.00000576
1626,gers,6,0.00000576
1627,fou,6,0.00000576
1628,leu,6,0.00000576
1629,buir,6,0.00000576
1630,grou,6,0.00000576
1631,çãs,6,0.00000576
1632,lus,6,0.00000576
1633,qüi,6,0.00000576
1634,ntra,6,0.00000576
1635,fli,6,0.00000576
1636,quas,6,0.00000576
1637,vii,6,0.00000576
1638,gues,6,0.00000576
1639,viii,6,0.00000576
1640,nân,6,0.00000576
1641,pâ,6,0.00000576
1642,ix,6,0.00000576
1643,feia,6,0.00000576
1644,tag,6,0.00000576
1645,quel,6,0.00000576
1646,tim,6,0.00000576
1647,guí,6,0.00000576
1648,ssiu,6,0.00000576
1649,wa,6,0.00000576
1650,guais,6,0.00000576
1651,nhem,6,0.00000576
1652,fec,6,0.00000576
1653,tios,6,0.00000576
1654,sê,6,0.00000576
1655,xtre,6,0.00000576
1656,xia,6,0.00000576
1657,frar,6,0.00000576
1658,gla,6,0.00000576
1659,riê,6,0.00000576
1660,bias,6,0.00000576
1661,aias,6,0.00000576
1662,spi,6,0.00000576
1663,yar,6,0.00000576
1664,mai,6,0.00000576
1665,criou,6,0.00000576
1666,vais,6,0.00000576
1667,gaz,6,0.00000576
1668,bum,6,0.00000576
1669,run,6,0.00000576
1670,cel,6,0.00000576
1671,poiar,6,0.00000576
1672,grí,6,0.00000576
1673,caiam,6,0.00000576
1674,ner,6,0.00000576
1675,ken,6,0.00000576
1676,suor,6,0.00000576
1677,ches,6,0.00000576
1678,ach,6,0.00000576
1679,ssim,6,0.00000576
1680,ngold,6,0.00000576
1681,çais,6,0.00000576
1682,berg,6,0.00000576
1683,tred,6,0.00000576
1684,math,6,0.00000576
1685,aur,6,0.00000576
1686,trel,6,0.00000576
1687,tai,6,0.00000576
1688,liã,6,0.00000576
1689,soth,6,0.00000576
1690,chel,6,0.00000576
1691,pha,6,0.00000576
1692,teng,6,0.00000576
1693,tec,5,0.00000480
1694,dres,5,0.00000480
1695,dua,5,0.00000480
1696,zõ,5,0.00000480
1697,nô,5,0.00000480
1698,suir,5,0.00000480
1699,het,5,0.00000480
1700,sque,5,0.00000480
1701,mér,5,0.00000480
1702,pios,5,0.00000480
1703,pias,5,0.00000480
1704,qüin,5,0.00000480
1705,ór,5,0.00000480
1706,buiu,5,0.00000480
1707,reio,5,0.00000480
1708,sga,5,0.00000480
1709,ziou,5,0.00000480
1710,biou,5,0.00000480
1711,péis,5,0.00000480
1712,aiu,5,0.00000480
1713,zoi,5,0.00000480
1714,frei,5,0.00000480
1715,viei,5,0.00000480
1716,nues,5,0.00000480
1717,sten,5,0.00000480
1718,bã,5,0.00000480
1719,raz,5,0.00000480
1720,xce,5,0.00000480
1721,beis,5,0.00000480
1722,nuam,5,0.00000480
1723,trais,5,0.00000480
1724,éis,5,0.00000480
1725,mplo,5,0.00000480
1726,suais,5,0.00000480
1727,feio,5,0.00000480
1728,bill,5,0.00000480
1729,zos,5,0.00000480
1730,pus,5,0.00000480
1731,zais,5,0.00000480
1732,bret,5,0.00000480
1733,hror,5,0.00000480
1734,brim,5,0.00000480
1735,rhûn,5,0.00000480
1736,lap,5,0.00000480
1737,crer,5,0.00000480
1738,wain,5,0.00000480
1739,cú,5,0.00000480
1740,cuar,5,0.00000480
1741,rak,5,0.00000480
1742,húr,5,0.00000480
1743,bain,5,0.00000480
1744,chiam,5,0.00000480
1745,dúm,5,0.00000480
1746,grã,5,0.00000480
1747,poiou,5,0.00000480
1748,giá,5,0.00000480
1749,nê,5,0.00000480
1750,met,5,0.00000480
1751,véus,5,0.00000480
1752,haw,5,0.00000480
1753,dõ,5,0.00000480
1754,thir,5,0.00000480
1755,guiá,5,0.00000480
1756,dual,5,0.00000480
1757,nír,5,0.00000480
1758,róf,5,0.00000480
1759,nên,5,0.00000480
1760,deiam,5,0.00000480
1761,gús,5,0.00000480
1762,nco,5,0.00000480
1763,gram,5,0.00000480
1764,hui,5,0.00000480
1765,ep,5,0.00000480
1766,peix,5,0.00000480
1767,pú,5,0.00000480
1768,feu,5,0.00000480
1769,io,5,0.00000480
1770,oias,5,0.00000480
1771,adû,5,0.00000480
1772,nak,5,0.00000480
1773,hôr,5,0.00000480
1774,narth,5,0.00000480
1775,cíl,5,0.00000480
1776,clí,5,0.00000480
1777,heim,5,0.00000480
1778,trói,5,0.00000480
1779,yén,5,0.00000480
1780,cit,5,0.00000480
1781,sh,5,0.00000480
1782,hy,5,0.00000480
1783,gh,5,0.00000480
1784,gert,5,0.00000480
1785,nald,4,0.00000384
1786,lord,4,0.00000384
1787,rings,4,0.00000384
1788,reuel,4,0.00000384
1789,tex,4,0.00000384
1790,cluin,4,0.00000384
1791,gli,4,0.00000384
1792,niõ,4,0.00000384
1793,zí,4,0.00000384
1794,caz,4,0.00000384
1795,suem,4,0.00000384
1796,cré,4,0.00000384
1797,péus,4,0.00000384
1798,crus,4,0.00000384
1799,jec,4,0.00000384
1800,quiu,4,0.00000384
1801,triã,4,0.00000384
1802,lau,4,0.00000384
1803,ceios,4,0.00000384
1804,tons,4,0.00000384
1805,tens,4,0.00000384
1806,lhia,4,0.00000384
1807,téia,4,0.00000384
1808,ap,4,0.00000384
1809,fôs,4,0.00000384
1810,boia,4,0.00000384
1811,zum,4,0.00000384
1812,chum,4,0.00000384
1813,chõ,4,0.00000384
1814,hei,4,0.00000384
1815,clau,4,0.00000384
1816,chiar,4,0.00000384
1817,ên,4,0.00000384
1818,cuns,4,0.00000384
1819,arry,4,0.00000384
1820,cás,4,0.00000384
1821,cé,4,0.00000384
1822,cros,4,0.00000384
1823,reios,4,0.00000384
1824,óin,4,0.00000384
1825,tréis,4,0.00000384
1826,fios,4,0.00000384
1827,dru,4,0.00000384
1828,ka,4,0.00000384
1829,xpul,4,0.00000384
1830,gwai,4,0.00000384
1831,nvia,4,0.00000384
1832,liu,4,0.00000384
1833,beth,4,0.00000384
1834,peia,4,0.00000384
1835,plá,4,0.00000384
1836,çô,4,0.00000384
1837,niph,4,0.00000384
1838,neio,4,0.00000384
1839,mbai,4,0.00000384
1840,rés,4,0.00000384
1841,brian,4,0.00000384
1842,yé,4,0.00000384
1843,yê,4,0.00000384
1844,guian,4,0.00000384
1845,faias,4,0.00000384
1846,riar,4,0.00000384
1847,ô,4,0.00000384
1848,jem,4,0.00000384
1849,maia,4,0.00000384
1850,lug,4,0.00000384
1851,vém,4,0.00000384
1852,glas,4,0.00000384
1853,chem,4,0.00000384
1854,und,4,0.00000384
1855,dwi,4,0.00000384
1856,traiu,4,0.00000384
1857,zâd,4,0.00000384
1858,holby,4,0.00000384
1859,vín,4,0.00000384
1860,súl,4,0.00000384
1861,bá,4,0.00000384
1862,ess,4,0.00000384
1863,stran,4,0.00000384
1864,ss,4,0.00000384
1865,rguen,4,0.00000384
1866,crâ,4,0.00000384
1867,tass,4,0.00000384
1868,mak,4,0.00000384
1869,xess,4,0.00000384
1870,truo,4,0.00000384
1871,pré,4,0.00000384
1872,stybba,4,0.00000384
1873,holt,4,0.00000384
1874,quís,4,0.00000384
1875,kel,4,0.00000384
1876,priu,4,0.00000384
1877,hír,4,0.00000384
1878,scat,4,0.00000384
1879,íl,4,0.00000384
1880,lros,4,0.00000384
1881,eä,4,0.00000384
1882,hant,4,0.00000384
1883,eär,4,0.00000384
1884,lect,4,0.00000384
1885,fram,4,0.00000384
1886,leth,4,0.00000384
1887,dáin,4,0.00000384
1888,yá,4,0.00000384
1889,pp,4,0.00000384
1890,nn,4,0.00000384
1891,ries,4,0.00000384
1892,sais,4,0.00000384
1893,wich,4,0.00000384
1894,hloth,4,0.00000384
1895,ohn,3,0.00000288
1896,stu,3,0.00000288
1897,and,3,0.00000288
1898,dial,3,0.00000288
1899,nuei,3,0.00000288
1900,harg,3,0.00000288
1901,duos,3,0.00000288
1902,prós,3,0.00000288
1903,nfor,3,0.00000288
1904,nual,3,0.00000288
1905,ssio,3,0.00000288
1906,nuais,3,0.00000288
1907,xuo,3,0.00000288
1908,fã,3,0.00000288
1909,roi,3,0.00000288
1910,fins,3,0.00000288
1911,rory,3,0.00000288
1912,bla,3,0.00000288
1913,pom,3,0.00000288
1914,lir,3,0.00000288
1915,tun,3,0.00000288
1916,lfo,3,0.00000288
1917,fiou,3,0.00000288
1918,ceiam,3,0.00000288
1919,uiu,3,0.00000288
1920,maiar,3,0.00000288
1921,gueiam,3,0.00000288
1922,nglo,3,0.00000288
1923,mpe,3,0.00000288
1924,eh,3,0.00000288
1925,bien,3,0.00000288
1926,éus,3,0.00000288
1927,raiar,3,0.00000288
1928,fatty,3,0.00000288
1929,vial,3,0.00000288
1930,guio,3,0.00000288
1931,loi,3,0.00000288
1932,sós,3,0.00000288
1933,rân,3,0.00000288
1934,splên,3,0.00000288
1935,arn,3,0.00000288
1936,nhal,3,0.00000288
1937,freio,3,0.00000288
1938,zá,3,0.00000288
1939,vís,3,0.00000288
1940,frer,3,0.00000288
1941,fér,3,0.00000288
1942,lwing,3,0.00000288
1943,ilt,3,0.00000288
1944,pun,3,0.00000288
1945,heit,3,0.00000288
1946,wargs,3,0.00000288
1947,orn,3,0.00000288
1948,rock,3,0.00000288
1949,rol,3,0.00000288
1950,vren,3,0.00000288
1951,glar,3,0.00000288
1952,liou,3,0.00000288
1953,rmar,3,0.00000288
1954,ash,3,0.00000288
1955,nazg,3,0.00000288
1956,sás,3,0.00000288
1957,oia,3,0.00000288
1958,nuid,3,0.00000288
1959,hol,3,0.00000288
1960,raddûr,3,0.00000288
1961,nxer,3,0.00000288
1962,diou,3,0.00000288
1963,ncli,3,0.00000288
1964,tez,3,0.00000288
1965,fiel,3,0.00000288
1966,aith,3,0.00000288
1967,viem,3,0.00000288
1968,guê,3,0.00000288
1969,iz,3,0.00000288
1970,lui,3,0.00000288
1971,yo,3,0.00000288
1972,niê,3,0.00000288
1973,hí,3,0.00000288
1974,chins,3,0.00000288
1975,crias,3,0.00000288
1976,eia,3,0.00000288
1977,tuá,3,0.00000288
1978,tac,3,0.00000288
1979,fluin,3,0.00000288
1980,púr,3,0.00000288
1981,traia,3,0.00000288
1982,clas,3,0.00000288
1983,boi,3,0.00000288
1984,lal,3,0.00000288
1985,drif,3,0.00000288
1986,bléia,3,0.00000288
1987,mbru,3,0.00000288
1988,ciem,3,0.00000288
1989,lís,3,0.00000288
1990,hrihy,3,0.00000288
1991,fie,3,0.00000288
1992,zád,3,0.00000288
1993,ruiu,3,0.00000288
1994,ltra,3,0.00000288
1995,duo,3,0.00000288
1996,tias,3,0.00000288
1997,ons,3,0.00000288
1998,sís,3,0.00000288
1999,ndo,3,0.00000288
2000,lios,3,0.00000288
2001,nro,3,0.00000288
2002,sss,3,0.00000288
2003,çu,3,0.00000288
2004,vên,3,0.00000288
2005,ham,3,0.00000288
2006,vé,3,0.00000288
2007,niên,3,0.00000288
2008,annûn,3,0.00000288
2009,eix,3,0.00000288
2010,mlad,3,0.00000288
2011,xul,3,0.00000288
2012,hoi,3,0.00000288
2013,gold,3,0.00000288
2014,gás,3,0.00000288
2015,nhir,3,0.00000288
2016,grias,3,0.00000288
2017,zur,3,0.00000288
2018,jé,3,0.00000288
2019,elf,3,0.00000288
2020,id,3,0.00000288
2021,hand,3,0.00000288
2022,rain,3,0.00000288
2023,grai,3,0.00000288
2024,rach,3,0.00000288
2025,gren,3,0.00000288
2026,hang,3,0.00000288
2027,olly,3,0.00000288
2028,ibs,3,0.00000288
2029,nóss,3,0.00000288
2030,phe,3,0.00000288
2031,hú,3,0.00000288
2032,old,3,0.00000288
2033,wal,3,0.00000288
2034,nár,3,0.00000288
2035,sez,3,0.00000288
2036,frin,3,0.00000288
2037,túks,3,0.00000288
2038,zei,3,0.00000288
2039,lún,3,0.00000288
2040,síl,3,0.00000288
2041,yrn,3,0.00000288
2042,brí,3,0.00000288
2043,waith,3,0.00000288
2044,thí,3,0.00000288
2045,nuial,3,0.00000288
2046,choth,3,0.00000288
2047,wulf,3,0.00000288
2048,ulf,3,0.00000288
2049,odwyn,3,0.00000288
2050,rór,3,0.00000288
2051,thrór,3,0.00000288
2052,thain,3,0.00000288
2053,viê,3,0.00000288
2054,hold,3,0.00000288
2055,kh,3,0.00000288
2056,mb,3,0.00000288
2057,aw,3,0.00000288
2058,núl,3,0.00000288
2059,irth,3,0.00000288
2060,zh,3,0.00000288
2061,hwes,3,0.00000288
2062,certh,3,0.00000288
2063,tla,3,0.00000288
2064,ku,3,0.00000288
2065,set,2,0.00000192
2066,duard,2,0.00000192
2067,ciety,2,0.00000192
2068,dily,2,0.00000192
2069,lins,2,0.00000192
2070,blis,2,0.00000192
2071,hers,2,0.00000192
2072,liam,2,0.00000192
2073,hris,2,0.00000192
2074,top,2,0.00000192
2075,lob,2,0.00000192
2076,oks,2,0.00000192
2077,by,2,0.00000192
2078,rein,2,0.00000192
2079,guês,2,0.00000192
2080,ngla,2,0.00000192
2081,rran,2,0.00000192
2082,clãs,2,0.00000192
2083,seiam,2,0.00000192
2084,féus,2,0.00000192
2085,rvas,2,0.00000192
2086,toby,2,0.00000192
2087,ssseus,2,0.00000192
2088,blio,2,0.00000192
2089,sóis,2,0.00000192
2090,túr,2,0.00000192
2091,ngiam,2,0.00000192
2092,paus,2,0.00000192
2093,ngir,2,0.00000192
2094,jõ,2,0.00000192
2095,pras,2,0.00000192
2096,bof,2,0.00000192
2097,üks,2,0.00000192
2098,lard,2,0.00000192
2099,suiu,2,0.00000192
2100,lsil,2,0.00000192
2101,vrou,2,0.00000192
2102,roia,2,0.00000192
2103,lums,2,0.00000192
2104,miei,2,0.00000192
2105,nche,2,0.00000192
2106,uen,2,0.00000192
2107,vrei,2,0.00000192
2108,xiam,2,0.00000192
2109,nex,2,0.00000192
2110,laio,2,0.00000192
2111,jã,2,0.00000192
2112,ciã,2,0.00000192
2113,flui,2,0.00000192
2114,nuem,2,0.00000192
2115,mús,2,0.00000192
2116,train,2,0.00000192
2117,blas,2,0.00000192
2118,gror,2,0.00000192
2119,teio,2,0.00000192
2120,dien,2,0.00000192
2121,câm,2,0.00000192
2122,quã,2,0.00000192
2123,harry,2,0.00000192
2124,vri,2,0.00000192
2125,giem,2,0.00000192
2126,chur,2,0.00000192
2127,çóis,2,0.00000192
2128,ac,2,0.00000192
2129,ord,2,0.00000192
2130,bob,2,0.00000192
2131,plai,2,0.00000192
2132,ruin,2,0.00000192
2133,liás,2,0.00000192
2134,flau,2,0.00000192
2135,band,2,0.00000192
2136,rils,2,0.00000192
2137,thin,2,0.00000192
2138,saio,2,0.00000192
2139,sssiu,2,0.00000192
2140,raiou,2,0.00000192
2141,juns,2,0.00000192
2142,dings,2,0.00000192
2143,geiam,2,0.00000192
2144,wing,2,0.00000192
2145,daz,2,0.00000192
2146,nef,2,0.00000192
2147,viés,2,0.00000192
2148,dís,2,0.00000192
2149,quias,2,0.00000192
2150,tulûk,2,0.00000192
2151,tul,2,0.00000192
2152,agh,2,0.00000192
2153,thran,2,0.00000192
2154,rhos,2,0.00000192
2155,nvie,2,0.00000192
2156,pló,2,0.00000192
2157,frou,2,0.00000192
2158,pram,2,0.00000192
2159,vain,2,0.00000192
2160,cluiu,2,0.00000192
2161,rons,2,0.00000192
2162,nâ,2,0.00000192
2163,ruel,2,0.00000192
2164,naur,2,0.00000192
2165,draith,2,0.00000192
2166,mpur,2,0.00000192
2167,sfre,2,0.00000192
2168,raias,2,0.00000192
2169,veios,2,0.00000192
2170,flói,2,0.00000192
2171,spia,2,0.00000192
2172,glam,2,0.00000192
2173,çol,2,0.00000192
2174,dás,2,0.00000192
2175,rop,2,0.00000192
2176,flet,2,0.00000192
2177,yrch,2,0.00000192
2178,fil,2,0.00000192
2179,andy,2,0.00000192
2180,ncou,2,0.00000192
2181,cram,2,0.00000192
2182,lain,2,0.00000192
2183,vãs,2,0.00000192
2184,yul,2,0.00000192
2185,yas,2,0.00000192
2186,boian,2,0.00000192
2187,tuou,2,0.00000192
2188,guou,2,0.00000192
2189,sés,2,0.00000192
2190,quá,2,0.00000192
2191,dês,2,0.00000192
2192,ndá,2,0.00000192
2193,vaia,2,0.00000192
2194,triz,2,0.00000192
2195,dúsh,2,0.00000192
2196,sfor,2,0.00000192
2197,tius,2,0.00000192
2198,uum,2,0.00000192
2199,uuu,2,0.00000192
2200,meie,2,0.00000192
2201,lhu,2,0.00000192
2202,nhãs,2,0.00000192
2203,hun,2,0.00000192
2204,taur,2,0.00000192
2205,friar,2,0.00000192
2206,hem,2,0.00000192
2207,hummm,2,0.00000192
2208,fó,2,0.00000192
2209,belmy,2,0.00000192
2210,hál,2,0.00000192
2211,prê,2,0.00000192
2212,dal,2,0.00000192
2213,úth,2,0.00000192
2214,praian,2,0.00000192
2215,goil,2,0.00000192
2216,guiou,2,0.00000192
2217,preg,2,0.00000192
2218,dôr,2,0.00000192
2219,blan,2,0.00000192
2220,nhiu,2,0.00000192
2221,ugh,2,0.00000192
2222,riou,2,0.00000192
2223,rguia,2,0.00000192
2224,pliel,2,0.00000192
2225,lit,2,0.00000192
2226,pror,2,0.00000192
2227,sál,2,0.00000192
2228,díl,2,0.00000192
2229,mór,2,0.00000192
2230,cóis,2,0.00000192
2231,buas,2,0.00000192
2232,abs,2,0.00000192
2233,chê,2,0.00000192
2234,trô,2,0.00000192
2235,suar,2,0.00000192
2236,rus,2,0.00000192
2237,dân,2,0.00000192
2238,rmou,2,0.00000192
2239,suá,2,0.00000192
2240,aio,2,0.00000192
2241,lés,2,0.00000192
2242,cár,2,0.00000192
2243,nhad,2,0.00000192
2244,céis,2,0.00000192
2245,dun,2,0.00000192
2246,raw,2,0.00000192
2247,jú,2,0.00000192
2248,trua,2,0.00000192
2249,diên,2,0.00000192
2250,rnil,2,0.00000192
2251,çal,2,0.00000192
2252,heryn,2,0.00000192
2253,pris,2,0.00000192
2254,gaio,2,0.00000192
2255,suan,2,0.00000192
2256,chais,2,0.00000192
2257,feld,2,0.00000192
2258,mark,2,0.00000192
2259,ding,2,0.00000192
2260,ind,2,0.00000192
2261,ál,2,0.00000192
2262,mír,2,0.00000192
2263,uth,2,0.00000192
2264,riags,2,0.00000192
2265,raian,2,0.00000192
2266,mort,2,0.00000192
2267,teus,2,0.00000192
2268,dói,2,0.00000192
2269,mãs,2,0.00000192
2270,mloth,2,0.00000192
2271,fluem,2,0.00000192
2272,chost,2,0.00000192
2273,ag,2,0.00000192
2274,uz,2,0.00000192
2275,tark,2,0.00000192
2276,nge,2,0.00000192
2277,úr,2,0.00000192
2278,urt,2,0.00000192
2279,esss,2,0.00000192
2280,riain,2,0.00000192
2281,frem,2,0.00000192
2282,lheios,2,0.00000192
2283,lie,2,0.00000192
2284,scary,2,0.00000192
2285,dril,2,0.00000192
2286,tuor,2,0.00000192
2287,mait,2,0.00000192
2288,nzi,2,0.00000192
2289,ladûn,2,0.00000192
2290,gost,2,0.00000192
2291,nit,2,0.00000192
2292,meb,2,0.00000192
2293,ronw,2,0.00000192
2294,thar,2,0.00000192
2295,sûl,2,0.00000192
2296,nhi,2,0.00000192
2297,hit,2,0.00000192
2298,ciu,2,0.00000192
2299,frum,2,0.00000192
